IA,POLK,Polk-ALTOONA-1,6
IA,POLK,Polk-ALTOONA-2,8
IA,POLK,Polk-ALTOONA-3,10
IA,POLK,Polk-ALTOONA-4,9
IA,POLK,Polk-ALTOONA-5,7
IA,POLK,Polk-ANKENY-1,10
IA,POLK,Polk-ANKENY-2,7
IA,POLK,Polk-ANKENY-3,6
IA,POLK,Polk-ANKENY-4,8
IA,POLK,Polk-ANKENY-5,9
IA,POLK,Polk-ANKENY-6,8
IA,POLK,Polk-ANKENY-7,7
IA,POLK,Polk-ANKENY-8,7
IA,POLK,Polk-ANKENY-9,7
IA,POLK,Polk-ANKENY-10,7
IA,POLK,Polk-ANKENY-11,8
IA,POLK,Polk-ANKENY-12,8
IA,POLK,Polk-ANKENY-13,9
IA,POLK,Polk-ANKENY-14,6
IA,POLK,Polk-ANKENY-15,7
IA,POLK,Polk-DES MOINES-1,3
IA,POLK,Polk-DES MOINES-2,7
IA,POLK,Polk-DES MOINES-3,10
IA,POLK,Polk-DES MOINES-4,6
IA,POLK,Polk-DES MOINES-5,4
IA,POLK,Polk-DES MOINES-6,5
IA,POLK,Polk-DES MOINES-7,10
IA,POLK,Polk-DES MOINES-8,6
IA,POLK,Polk-DES MOINES-9,9
IA,POLK,Polk-DES MOINES-10,9
IA,POLK,Polk-DES MOINES-11,9
IA,POLK,Polk-DES MOINES-12,5
IA,POLK,Polk-DES MOINES-13,6
IA,POLK,Polk-DES MOINES-14,6
IA,POLK,Polk-DES MOINES-15,15
IA,POLK,Polk-DES MOINES-16,13
IA,POLK,Polk-DES MOINES-17,7
IA,POLK,Polk-DES MOINES-18,5
IA,POLK,Polk-DES MOINES-19,5
IA,POLK,Polk-DES MOINES-20,8
IA,POLK,Polk-DES MOINES-21,8
IA,POLK,Polk-DES MOINES-22,7
IA,POLK,Polk-DES MOINES-23,7
IA,POLK,Polk-DES MOINES-24,4
IA,POLK,Polk-DES MOINES-25,6
IA,POLK,Polk-DES MOINES-26,9
IA,POLK,Polk-DES MOINES-27,7
IA,POLK,Polk-DES MOINES-28,10
IA,POLK,Polk-DES MOINES-29,6
IA,POLK,Polk-DES MOINES-30,6
IA,POLK,Polk-DES MOINES-31,8
IA,POLK,Polk-DES MOINES-32,7
IA,POLK,Polk-DES MOINES-33,6
IA,POLK,Polk-DES MOINES-34,4
IA,POLK,Polk-DES MOINES-35,3
IA,POLK,Polk-DES MOINES-36,8
IA,POLK,Polk-DES MOINES-37,6
IA,POLK,Polk-DES MOINES-38,5
IA,POLK,Polk-DES MOINES-39,12
IA,POLK,Polk-DES MOINES-40,5
IA,POLK,Polk-DES MOINES-41,14
IA,POLK,Polk-DES MOINES-42,12
IA,POLK,Polk-DES MOINES-43,9
IA,POLK,Polk-DES MOINES-44,11
IA,POLK,Polk-DES MOINES-45,6
IA,POLK,Polk-DES MOINES-46,7
IA,POLK,Polk-DES MOINES-47,6
IA,POLK,Polk-DES MOINES-48,1
IA,POLK,Polk-DES MOINES-49,3
IA,POLK,Polk-DES MOINES-50,6
IA,POLK,Polk-DES MOINES-51,5
IA,POLK,Polk-DES MOINES-52,5
IA,POLK,Polk-DES MOINES-53,4
IA,POLK,Polk-DES MOINES-54,3
IA,POLK,Polk-DES MOINES-55,10
IA,POLK,Polk-DES MOINES-56,8
IA,POLK,Polk-DES MOINES-57,6
IA,POLK,Polk-DES MOINES-58,10
IA,POLK,Polk-DES MOINES-59,10
IA,POLK,Polk-DES MOINES-60,9
IA,POLK,Polk-DES MOINES-61,8
IA,POLK,Polk-DES MOINES-62,15
IA,POLK,Polk-DES MOINES-63,9
IA,POLK,Polk-DES MOINES-64,8
IA,POLK,Polk-DES MOINES-65,9
IA,POLK,Polk-DES MOINES-66,11
IA,POLK,Polk-DES MOINES-67,2
IA,POLK,Polk-DES MOINES-68,6
IA,POLK,Polk-DES MOINES-69,8
IA,POLK,Polk-DES MOINES-70,5
IA,POLK,Polk-DES MOINES-71,9
IA,POLK,Polk-DES MOINES-72,1
IA,POLK,Polk-DES MOINES-73,7
IA,POLK,Polk-DES MOINES-74,3
IA,POLK,Polk-DES MOINES-75,7
IA,POLK,Polk-DES MOINES-76,8
IA,POLK,Polk-DES MOINES-77,7
IA,POLK,Polk-DES MOINES-78,7
IA,POLK,Polk-DES MOINES-79,9
IA,POLK,Polk-DES MOINES-80,11
IA,POLK,Polk-DES MOINES-81,7
IA,POLK,Polk-DES MOINES-82,6
IA,POLK,Polk-DES MOINES-83,9
IA,POLK,Polk-DES MOINES-84,5
IA,ADAIR,Adair-1NW,9
IA,ADAIR,Adair-2NE,11
IA,ADAIR,Adair-3SW,9
IA,ADAIR,Adair-4SE,10
IA,ADAIR,Adair-5GF,11
IA,DALLAS,Dallas-ADAMS,2
IA,DALLAS,Dallas-ADEL 1,3
IA,DALLAS,Dallas-ADEL 2,3
IA,DALLAS,Dallas-BEAVER / DES MOINES,5
IA,DALLAS,Dallas-CLIVE 5,4
IA,DALLAS,Dallas-CLIVE 6,4
IA,DALLAS,Dallas-COLFAX / ADEL,2
IA,DALLAS,Dallas-DESOTO,2
IA,DALLAS,Dallas-LINCOLN /WASHINGTON /LINN,2
IA,DALLAS,Dallas-PERRY 1,5
IA,DALLAS,Dallas-PERRY 2,4
IA,DALLAS,Dallas-PERRY 3,4
IA,DALLAS,Dallas-SPRING VALLEY / DALLAS,2
IA,DALLAS,Dallas-SUGAR GROVE / DALLAS CENTER,4
IA,DALLAS,Dallas-UNION,4
IA,DALLAS,Dallas-URBANDALE 13,5
IA,DALLAS,Dallas-URBANDALE 14,4
IA,DALLAS,Dallas-URBANDALE 15,2
IA,DALLAS,Dallas-VAN METER,4
IA,DALLAS,Dallas-WALNUT / GRIMES / GRANT,4
IA,DALLAS,Dallas-WAUKEE 1,6
IA,DALLAS,Dallas-WAUKEE 2,3
IA,DALLAS,Dallas-WAUKEE 3,5
IA,DALLAS,Dallas-WAUKEE 4,4
IA,DALLAS,Dallas-WAUKEE 5,2
IA,DALLAS,Dallas-WAUKEE 6,3
IA,DALLAS,Dallas-WEST DES MOINES 221,6
IA,DALLAS,Dallas-WEST DES MOINES 222,4
IA,DALLAS,Dallas-WEST DES MOINES 223,4
IA,DALLAS,Dallas-WEST DES MOINES 224,1
IA,DALLAS,Dallas-WEST DES MOINES 225,6
IA,DALLAS,Dallas-WEST DES MOINES 226,3
IA,DALLAS,Dallas-WEST DES MOINES 321,2
IA,DALLAS,Dallas-WEST DES MOINES 322,2
IA,GUTHRIE,Guthrie-Black,5
IA,GUTHRIE,Guthrie-Blue,13
IA,GUTHRIE,Guthrie-Brown,4
IA,GUTHRIE,Guthrie-Gold,12
IA,GUTHRIE,Guthrie-Green,7
IA,GUTHRIE,Guthrie-Purple,13
IA,GUTHRIE,Guthrie-Red,4
IA,GUTHRIE,Guthrie-White,2
IA,JASPER,Jasper-Colfax Ward 1,4
IA,JASPER,Jasper-Colfax Ward 2,5
IA,JASPER,Jasper-Colfax Ward 3,4
IA,JASPER,Jasper-Clear Creek/Poweshiek,9
IA,JASPER,Jasper-Des Moines,11
IA,JASPER,Jasper-Elk Creek/Lynngrove,4
IA,JASPER,Jasper-Fairview,12
IA,JASPER,Jasper-HG/K/RC/BV/RL,16
IA,JASPER,Jasper-Indep/Malaka/Mariposa,12
IA,JASPER,Jasper-Mound Prairie/Washington,7
IA,JASPER,Jasper-Newton/Sherman,13
IA,JASPER,Jasper-Newton 1-1,13
IA,JASPER,Jasper-Newton 1-2,11
IA,JASPER,Jasper-Newton 2-1,14
IA,JASPER,Jasper-Newton 2-2,10
IA,JASPER,Jasper-Newton 3-1,14
IA,JASPER,Jasper-Newton 3-2,11
IA,JASPER,Jasper-Newton 4-1,15
IA,JASPER,Jasper-Newton 4-2,10
IA,JASPER,Jasper-Palo Alto,5
IA,MADISON,Madison-Grand River-Monroe-Webster,3
IA,MADISON,Madison-Jackson-Douglas-Lincoln,5
IA,MADISON,Madison-Jefferson-Lee,5
IA,MADISON,Madison-Penn-Madison,7
IA,MADISON,Madison-South,6
IA,MADISON,Madison-Union-Crawford-Scott,8
IA,MADISON,Madison-Walnut-Ohio,5
IA,MADISON,Madison-Winterset 1,10
IA,MADISON,Madison-Winterset 2,11
IA,MARION,Marion-Clay,2
IA,MARION,Marion-Dallas,7
IA,MARION,Marion-Indiana Township,3
IA,MARION,Marion-Knoxville One,7
IA,MARION,Marion-Knoxville Two,7
IA,MARION,Marion-Knoxville Three,9
IA,MARION,Marion-Knoxville Four,5
IA,MARION,Marion-Knoxville Township,10
IA,MARION,Marion-Liberty,3
IA,MARION,Marion-Lake Prairie Township,4
IA,MARION,Marion-Otley,5
IA,MARION,Marion-Pella One,6
IA,MARION,Marion-Pella Two,6
IA,MARION,Marion-Pella Three,7
IA,MARION,Marion-Pella Four,5
IA,MARION,Marion-Pleasantville,12
IA,MARION,Marion-Washington Township,2
IA,POLK,Polk-ALLEMAN-1,2
IA,POLK,Polk-ALLEN-1,1
IA,POLK,Polk-BONDURANT-1,5
IA,POLK,Polk-BONDURANT-2,5
IA,POLK,Polk-CLAY-1,3
IA,POLK,Polk-CLIVE-1,5
IA,POLK,Polk-CLIVE-2,7
IA,POLK,Polk-CLIVE-3,9
IA,POLK,Polk-CLIVE-4,7
IA,POLK,Polk-CROCKER-1,6
IA,POLK,Polk-CROCKER-2,3
IA,POLK,Polk-DELAWARE-1,7
IA,POLK,Polk-DELAWARE-2,2
IA,POLK,Polk-DOUGLAS-1,2
IA,POLK,Polk-ELKHART-1,3
IA,POLK,Polk-FOUR MILE-1,6
IA,POLK,Polk-FRANKLIN-1,3
IA,POLK,Polk-GRANGER-1,1
IA,POLK,Polk-GRIMES-1,8
IA,POLK,Polk-GRIMES-2,8
IA,POLK,Polk-GRIMES-3,5
IA,POLK,Polk-JEFFERSON-1,4
IA,POLK,Polk-JOHNSTON-1,9
IA,POLK,Polk-JOHNSTON-2,9
IA,POLK,Polk-JOHNSTON-3,6
IA,POLK,Polk-JOHNSTON-4,7
IA,POLK,Polk-JOHNSTON-5,10
IA,POLK,Polk-JOHNSTON-6,4
IA,POLK,Polk-MADISON-1,1
IA,POLK,Polk-MITCHELLVILLE-1,6
IA,POLK,Polk-PLEASANT HILL-1,9
IA,POLK,Polk-PLEASANT HILL-2,8
IA,POLK,Polk-PLEASANT HILL-3,7
IA,POLK,Polk-POLK CITY-1,9
IA,POLK,Polk-RUNNELLS-1,5
IA,POLK,Polk-SAYLOR-1,8
IA,POLK,Polk-SAYLOR-2,6
IA,POLK,Polk-SHELDAHL-1,1
IA,POLK,Polk-URBANDALE-1,8
IA,POLK,Polk-URBANDALE-2,9
IA,POLK,Polk-URBANDALE-3,9
IA,POLK,Polk-URBANDALE-4,8
IA,POLK,Polk-URBANDALE-5,8
IA,POLK,Polk-URBANDALE-6,10
IA,POLK,Polk-URBANDALE-7,8
IA,POLK,Polk-URBANDALE-8,9
IA,POLK,Polk-URBANDALE-9,9
IA,POLK,Polk-URBANDALE-10,7
IA,POLK,Polk-URBANDALE-11,6
IA,POLK,Polk-WASHINGTON-1,1
IA,POLK,Polk-WEBSTER-1,2
IA,POLK,Polk-WDM-111,7
IA,POLK,Polk-WDM-112,4
IA,POLK,Polk-WDM-113,8
IA,POLK,Polk-WDM-114,10
IA,POLK,Polk-WDM-115,6
IA,POLK,Polk-WDM-116,8
IA,POLK,Polk-WDM-117,8
IA,POLK,Polk-WDM-118,8
IA,POLK,Polk-WDM-211,6
IA,POLK,Polk-WDM-212,9
IA,POLK,Polk-WDM-213,4
IA,POLK,Polk-WDM-311,6
IA,POLK,Polk-WDM-312,7
IA,POLK,Polk-WDM-313,3
IA,POLK,Polk-WDM-314,4
IA,POLK,Polk-WDM-315,7
IA,POLK,Polk-WDM-316,8
IA,POLK,Polk-WDM-317,7
IA,POLK,Polk-WDM-318,2
IA,POLK,Polk-WINDSOR HEIGHTS-1,5
IA,POLK,Polk-WINDSOR HEIGHTS-2,6
IA,POLK,Polk-WINDSOR HEIGHTS-3,8
IA,WARREN,Warren-ALLEN 2,7
IA,WARREN,Warren-ALLEN 3,7
IA,WARREN,Warren-BELMONT TWP,1
IA,WARREN,Warren-CUMMING/ WDM,1
IA,WARREN,Warren-GREENFIELD 1 TWP,5
IA,WARREN,Warren-GREENFIELD 1/ DM85,7
IA,WARREN,Warren-GR1-DM86 CITY,1
IA,WARREN,Warren-GREENFIELD 2/ LINCOLN 2,7
IA,WARREN,Warren-INDIANOLA 1,4
IA,WARREN,Warren-INDIANOLA 2,8
IA,WARREN,Warren-INDIANOLA 3,4
IA,WARREN,Warren-INDIANOLA 4,11
IA,WARREN,Warren-INDIANOLA 5,7
IA,WARREN,Warren-INDIANOLA 6,5
IA,WARREN,Warren-INDIANOLA 7,10
IA,WARREN,Warren-JEFFERSON,5
IA,WARREN,Warren-JACKSON,3
IA,WARREN,Warren-LIBERTY TWP,1
IA,WARREN,Warren-LINCOLN TWP,2
IA,WARREN,Warren-NORWALK 1,7
IA,WARREN,Warren-NORWALK 2/ GREENFIELD,7
IA,WARREN,Warren-NORWALK 3/ LINN,10
IA,WARREN,Warren-NORWALK 4 CITY,7
IA,WARREN,Warren-OTTER/ MILO,5
IA,WARREN,Warren-PALMYRA TWP,2
IA,WARREN,Warren-RICHLAND/ PALMYRA,4
IA,WARREN,Warren-SQUAW CREEK TWP,2
IA,WARREN,Warren-UNION,2
IA,WARREN,Warren-VIRGINIA,3
IA,WARREN,Warren-WHITE BREAST,2
IA,WARREN,Warren-WHITE OAK TWP,3
IA,ADAMS,Adams-Adams 1,6
IA,ADAMS,Adams-Adams 2,6
IA,ADAMS,Adams-Adams 3,7
IA,ADAMS,Adams-Adams 4,6
IA,ADAMS,Adams-Adams 5,5
IA,APPANOOSE,Appanoose-Bellair/Lincoln,4
IA,APPANOOSE,Appanoose-Centerville Ward 1,11
IA,APPANOOSE,Appanoose-Centerville Ward 2,12
IA,APPANOOSE,Appanoose-Centerville Ward 3,10
IA,APPANOOSE,Appanoose-Caldwell Township,3
IA,APPANOOSE,Appanoose-Johns/Independence,3
IA,APPANOOSE,Appanoose-Pleasant/Franklin,5
IA,APPANOOSE,Appanoose-Taylor/Chariton,7
IA,APPANOOSE,Appanoose-Union/Udell Township Total,3
IA,APPANOOSE,Appanoose-Vermillion/Douglas/Sharon,6
IA,APPANOOSE,Appanoose-Walnut Township,6
IA,APPANOOSE,Appanoose-Washington/Wells,5
IA,AUDUBON,Audubon-Precinct One,21
IA,AUDUBON,Audubon-Precinct Two,19
IA,CASS,Cass-Grant- Lincoln Twp/Anita,6
IA,CASS,Cass-Atlantic 1,4
IA,CASS,Cass-Atlantic 2,5
IA,CASS,Cass-Atlantic 3,5
IA,CASS,Cass-Atlantic 4,6
IA,CASS,Cass-Atlantic 5,6
IA,CASS,Cass-Benton- Franklin Twp/Wiota,2
IA,CASS,Cass-Union Twp/Cumberland,1
IA,CASS,Cass-Noble- Pleasant Twp/Griswold,5
IA,CASS,Cass-Bear Grove- Cass Twp/Lewis,3
IA,CASS,Cass-Brighton- Grove- Pymosa- Washington Twp/Marne,4
IA,CASS,Cass-Massena Twp/Massena City,2
IA,CASS,Cass-Enda- Victoria Twp,1
IA,CLARKE,Clarke-Middle Precinct,5
IA,CLARKE,Clarke-Murray Precinct,8
IA,CLARKE,Clarke-North East Precinct,9
IA,CLARKE,Clarke-Osceola 1st Ward Precinct,7
IA,CLARKE,Clarke-Osceola 2nd Ward Precinct,8
IA,CLARKE,Clarke-Osceola 3rd Ward Precinct,9
IA,CLARKE,Clarke-Woodburn Precinct,4
IA,CRAWFORD,Crawford-Charter Oak,3
IA,CRAWFORD,Crawford-Denison Ward 1,9
IA,CRAWFORD,Crawford-Denison Ward 2-Denison Twp,10
IA,CRAWFORD,Crawford-Denison Ward 3-Goodrich Twp,11
IA,CRAWFORD,Crawford-DCAB,6
IA,CRAWFORD,Crawford-Northeast,7
IA,CRAWFORD,Crawford-Southeast,8
IA,CRAWFORD,Crawford-SRK,6
IA,DAVIS,Davis-Bloomfield Ward 1,14
IA,DAVIS,Davis-Bloomfield Ward 2,14
IA,DAVIS,Davis-Bloomfield Ward 3,13
IA,DAVIS,Davis-Central,16
IA,DAVIS,Davis-Northeast,14
IA,DAVIS,Davis-Northwest,12
IA,DAVIS,Davis-Southeast,9
IA,DAVIS,Davis-Southwest,8
IA,DECATUR,Decatur-BL/FA/Lamoni,25
IA,DECATUR,Decatur-BU/HA/MO/NB/Davis City/Pleasanton,5
IA,DECATUR,Decatur-DE/Decatur City,3
IA,DECATUR,Decatur-GG/HP/WE/Garden Grove/LeRoy,6
IA,DECATUR,Decatur-GR/RL/Grand River,4
IA,DECATUR,Decatur-FR/LC/Van Wert/Weldon,7
IA,DECATUR,Decatur-CE/ED/Leon,20
IA,FREMONT,Fremont-Farragut,4
IA,FREMONT,Fremont-Green Riverside Scott,5
IA,FREMONT,Fremont-Hamburg/Washington,4
IA,FREMONT,Fremont-Riverton,2
IA,FREMONT,Fremont-Sidney,5
IA,HARRISON,Harrison-Precinct #6-Boyer/Lincoln,2
IA,HARRISON,Harrison-Precinct #3-Dunlap,9
IA,HARRISON,Harrison-Precinct #2-Pisgah,3
IA,HARRISON,Harrison-Precinct #9-Jefferson/LaGrange,3
IA,HARRISON,Harrison-Precinct #10 - Logan,8
IA,HARRISON,Harrison-Precinct #1-Little Sioux,2
IA,HARRISON,Harrison-Precinct #5-Magnolia,5
IA,HARRISON,Harrison-Precinct #4-Mondamin,4
IA,HARRISON,Harrison-Precinct #12 - Missouri Valley,15
IA,HARRISON,Harrison-Precinct #11 - St. John,7
IA,HARRISON,Harrison-Precinct #8-Modale,4
IA,HARRISON,Harrison-Precinct #7 - Woodbine,8
IA,HARRISON,Harrison-Precinct #13-Persia,5
IA,JEFFERSON,Jefferson-Blackhawk-Polk-Packwood,1
IA,JEFFERSON,Jefferson-Buchanan Township,2
IA,JEFFERSON,Jefferson-Center-Cedar-Maharishi Vedic City,7
IA,JEFFERSON,Jefferson-Des Moines-Liberty-Libertyville,1
IA,JEFFERSON,Jefferson-Fairfield 1st Ward,8
IA,JEFFERSON,Jefferson-Fairfield 2nd Ward,11
IA,JEFFERSON,Jefferson-Fairfield 3rd Ward,4
IA,JEFFERSON,Jefferson-Fairfield 4th Ward,9
IA,JEFFERSON,Jefferson-Fairfield 5th Ward,7
IA,JEFFERSON,Jefferson-Locust Grove-Batavia,2
IA,JEFFERSON,Jefferson-Penn-Pleasant Plain,1
IA,JEFFERSON,Jefferson-Lockridge-Round Prairie-Walnut-Lockridge City-Coppock,2
IA,LUCAS,Lucas-Chariton City Hall,14
IA,LUCAS,Lucas-Chariton Community Center,13
IA,LUCAS,Lucas-L.C. Extension Office,4
IA,LUCAS,Lucas-Lucas,6
IA,LUCAS,Lucas-Pine Oak Marsh,5
IA,LUCAS,Lucas-City of Russell- Cedar and Washington Townships,6
IA,LUCAS,Lucas-Williamson,7
IA,MAHASKA,Mahaska-AD/MN/PG/UN,4
IA,MAHASKA,Mahaska-BO/ST,3
IA,MAHASKA,Mahaska-CE/HA/WO,9
IA,MAHASKA,Mahaska-E-W DM/JF,4
IA,MAHASKA,Mahaska-GF/LN/MD,8
IA,MAHASKA,Mahaska-Oskaloosa 1st Ward,14
IA,MAHASKA,Mahaska-Oskaloosa 2nd Ward,14
IA,MAHASKA,Mahaska-OS3/UP,18
IA,MAHASKA,Mahaska-OS4/LN,16
IA,MAHASKA,Mahaska-PR/RL,10
IA,MAHASKA,Mahaska-SP/KE,5
IA,MILLS,Mills-Deer Creek/White Cloud,1
IA,MILLS,Mills-Emerson/Hastings/Indian Creek,2
IA,MILLS,Mills-Glenwood Ward 1,4
IA,MILLS,Mills-Glenwood Ward 2,5
IA,MILLS,Mills-Glenwood Ward 3,7
IA,MILLS,Mills-Glenwood Township,4
IA,MILLS,Mills-Henderson/Anderson,1
IA,MILLS,Mills-Malvern/Tabor/Center Twp/Rawles Twp/Silver Creek,8
IA,MILLS,Mills-Oak/St. Mary,8
IA,MILLS,Mills-Pacific Junction/Lyons/Platville,3
IA,MILLS,Mills-Silver City/Ingraham,2
IA,MONONA,Monona-AS-BV-KB-LN-NW FR-TU,7
IA,MONONA,Monona-CN002,4
IA,MONONA,Monona-CP003,15
IA,MONONA,Monona-Fairview- Grant- Lake- Rodney- West Fork- Whiting,11
IA,MONONA,Monona-MH005,8
IA,MONONA,Monona-Onawa Ward 1,6
IA,MONONA,Monona-Onawa Ward 2- NE Franklin,6
IA,MONONA,Monona-Onawa Ward 3,7
IA,MONONA,Monona-Onawa Ward 4,6
IA,MONONA,Monona-SH010,5
IA,MONONA,Monona-St. Clair- Ute,5
IA,MONROE,Monroe-No. 1-Albia First Ward,8
IA,MONROE,Monroe-No. 2-Albia Second Ward,8
IA,MONROE,Monroe-No. 3-Albia Third Ward,8
IA,MONROE,Monroe-No. 4-Albia Fourth Ward,9
IA,MONROE,Monroe-No. 5-Courthouse,16
IA,MONROE,Monroe-No. 6-Lovilia Community Center,10
IA,MONROE,Monroe-No. 7-St. Patrick's Church,6
IA,MONTGOMERY,Montgomery-#1 Gold Fair Building,9
IA,MONTGOMERY,Montgomery-#2 Red Oak Fire Station,11
IA,MONTGOMERY,Montgomery-#3 First Christian Church,11
IA,MONTGOMERY,Montgomery-#4 Elliott Community Building,4
IA,MONTGOMERY,Montgomery-#5 Grant Fire Department,2
IA,MONTGOMERY,Montgomery-#6 Stanton Community Center,5
IA,MONTGOMERY,Montgomery-#7 Villisca Community Building,8
IA,PAGE,Page-Clarinda Ward 1,9
IA,PAGE,Page-Clarinda Ward 2,17
IA,PAGE,Page-Page County Courthouse,11
IA,PAGE,Page-Shenandoah Fire Station,7
IA,PAGE,Page-Essex City Hall,5
IA,PAGE,Page-Shenandoah 1,8
IA,PAGE,Page-Shenandoah 2,9
IA,PAGE,Page-Shenandoah 3,9
IA,POTTAWATTAMIE,Pottawattamie-Avoca,10
IA,POTTAWATTAMIE,Pottawattamie-Carson,4
IA,POTTAWATTAMIE,Pottawattamie-CB 01,9
IA,POTTAWATTAMIE,Pottawattamie-CB 02,13
IA,POTTAWATTAMIE,Pottawattamie-CB 03,11
IA,POTTAWATTAMIE,Pottawattamie-CB 04,11
IA,POTTAWATTAMIE,Pottawattamie-CB 05,12
IA,POTTAWATTAMIE,Pottawattamie-CB 06,15
IA,POTTAWATTAMIE,Pottawattamie-CB 07,15
IA,POTTAWATTAMIE,Pottawattamie-CB 08,17
IA,POTTAWATTAMIE,Pottawattamie-CB 09,13
IA,POTTAWATTAMIE,Pottawattamie-CB 10A,18
IA,POTTAWATTAMIE,Pottawattamie-CB 10B,11
IA,POTTAWATTAMIE,Pottawattamie-CB 11,16
