IA,POLK,Polk-ALTOONA-1,6
IA,CERRO GORDO,Cerro Gordo-Mason City W-2 P-2,17
IA,CERRO GORDO,Cerro Gordo-Mason City W-2 P-3,13
IA,CERRO GORDO,Cerro Gordo-Mason City W-3 P-1,14
IA,CERRO GORDO,Cerro Gordo-Mason City W-3 P-2,13
IA,CERRO GORDO,Cerro Gordo-Mason City W-3 P-3,18
IA,CERRO GORDO,Cerro Gordo-Mason City W-4 P-1,12
IA,CERRO GORDO,Cerro Gordo-Mason City W-4 P-2,14
IA,CERRO GORDO,Cerro Gordo-Mason City W-4 P-3,15
IA,CERRO GORDO,Cerro Gordo-Mason S / Bath Twps,3
IA,CERRO GORDO,Cerro Gordo-Mt Vernon - Pl Valley Twps,3
IA,CERRO GORDO,Cerro Gordo-Portland - Owen - Dougherty,4
IA,CHICKASAW,Chickasaw-Bradford,17
IA,CHICKASAW,Chickasaw-Chickasaw,4
IA,CHICKASAW,Chickasaw-Dayton-Richland,5
IA,CHICKASAW,Chickasaw-Deerfield-Washington 2,7
IA,CHICKASAW,Chickasaw-Dresden-Fredericksburg,12
IA,CHICKASAW,Chickasaw-Jacksonville-Utica,5
IA,CHICKASAW,Chickasaw-City of New Hampton Ward One,7
IA,CHICKASAW,Chickasaw-City of New Hampton Ward Two,7
IA,CHICKASAW,Chickasaw-City of New Hampton Ward Three,10
IA,CHICKASAW,Chickasaw-City of New Hampton Ward Four,9
IA,CHICKASAW,Chickasaw-New Hampton Rural,5
IA,CHICKASAW,Chickasaw-Stapleton,8
IA,CHICKASAW,Chickasaw-Washington 1 Township,4
IA,FLOYD,Floyd-Charles City Corp/CC1,13
IA,FLOYD,Floyd-Charles City Corp/CC2,16
IA,FLOYD,Floyd-Charles City Corp/CC3,16
IA,FLOYD,Floyd-Floyd-Cedar-Niles,8
IA,FLOYD,Floyd-Rockford-Ulster,8
IA,FLOYD,Floyd-Rock Grove-Rudd,14
IA,FLOYD,Floyd-St Charles-Riverton,9
IA,FLOYD,Floyd-Scott-Union-Pleasant Grove,6
IA,FRANKLIN,Franklin-GENEVA/ INGHAM/ EAST MOTT,7
IA,FRANKLIN,Franklin-GRANT/ OSCEOLA,5
IA,FRANKLIN,Franklin-HAMILTON/ LEE/ REEVE,6
IA,FRANKLIN,Franklin-HAMPTON 1,7
IA,FRANKLIN,Franklin-HAMPTON 2,10
IA,FRANKLIN,Franklin-HAMPTON 3,10
IA,FRANKLIN,Franklin-HAMPTON 4,10
IA,FRANKLIN,Franklin-MARION,6
IA,FRANKLIN,Franklin-OAKLAND/ MORGAN,6
IA,FRANKLIN,Franklin-RICHLAND/ ROSS/ WEST FORK,16
IA,FRANKLIN,Franklin-WEST MOTT TOWNSHIP,4
IA,FRANKLIN,Franklin-WISNER/ SCOTT,3
IA,GRUNDY,Grundy-PRECINCT 1,10
IA,GRUNDY,Grundy-PRECINCT 2,3
IA,GRUNDY,Grundy-PRECINCT 3,5
IA,GRUNDY,Grundy-PRECINCT 4,3
IA,GRUNDY,Grundy-PRECINCT 5,13
IA,GRUNDY,Grundy-PRECINCT 6,13
IA,GRUNDY,Grundy-PRECINCT 7,13
IA,HANCOCK,Hancock-Precinct 1,5
IA,HANCOCK,Hancock-Precinct 2,3
IA,HANCOCK,Hancock-Precinct 3,2
IA,HANCOCK,Hancock-Precinct 4,10
IA,HANCOCK,Hancock-Precinct 5,1
IA,HANCOCK,Hancock-Precinct 6,16
IA,HANCOCK,Hancock-Precinct 7,4
IA,HANCOCK,Hancock-Precinct 8,3
IA,HANCOCK,Hancock-Precinct 9,4
IA,HANCOCK,Hancock-Precinct 10,2
IA,HARDIN,Hardin-Alden/Buckeye,11
IA,HARDIN,Hardin-Concord/Sherman/Grant/Tip,15
IA,HARDIN,Hardin-Eldora/Pleasant/Prov/Unio,11
IA,HARDIN,Hardin-Eldora City,18
IA,HARDIN,Hardin-Etna/Clay,17
IA,HARDIN,Hardin-Hardin/Ellis/Jackson,12
IA,HARDIN,Hardin-Iowa Falls #1,19
IA,HARDIN,Hardin-Iowa Falls #2,22
IA,HOWARD,Howard-Afton/Howard/Paris,11
IA,HOWARD,Howard-Albion/Forest City,6
IA,HOWARD,Howard-Cresco 1 A,5
IA,HOWARD,Howard-Vernon Springs,9
IA,HOWARD,Howard-Cresco 2,10
IA,HOWARD,Howard-Cresco 3,10
IA,HOWARD,Howard-New Oregon,6
IA,HOWARD,Howard-Jamestown/Oakdale,4
IA,HOWARD,Howard-Saratoga/Howard Ctr/Chest,4
IA,MARSHALL,Marshall-BANGOR/LISCOMB,3
IA,MARSHALL,Marshall-MARSHALLTOWN 1-2,10
IA,MARSHALL,Marshall-MARSHALLTOWN 2-1,13
IA,MARSHALL,Marshall-MARSHALLTOWN 2-2,14
IA,MARSHALL,Marshall-MARSHALLTOWN 3-1,12
IA,MARSHALL,Marshall-MARSHALLTOWN 3-2,16
IA,MARSHALL,Marshall-MARSHALLTOWN 4-1,13
IA,MARSHALL,Marshall-MARSHALLTOWN 4-2,12
IA,MARSHALL,Marshall-STATE CENTER,7
IA,MARSHALL,Marshall-TAYLOR,5
IA,MARSHALL,Marshall-TIMBER CREEK,4
IA,MARSHALL,Marshall-EDEN / LOGAN,7
IA,MARSHALL,Marshall-GREEN CASTLE,4
IA,MARSHALL,Marshall-JEFFERSON,4
IA,MARSHALL,Marshall-LEGRAND,6
IA,MARSHALL,Marshall-LIBERTY / MINERVA,3
IA,MARSHALL,Marshall-MARIETTA / WASHINGTON,3
IA,MARSHALL,Marshall-MARION / VIENNA,5
IA,MARSHALL,Marshall-MARSHALLTOWN 1-1,9
IA,MITCHELL,Mitchell 1,5
IA,MITCHELL,Mitchell 2,4
IA,MITCHELL,Mitchell 3,8
IA,MITCHELL,Mitchell 4,9
IA,MITCHELL,Osage 1,8
IA,MITCHELL,Osage 2,7
IA,MITCHELL,Osage 3,7
IA,MITCHELL,Osage 4,9
IA,MITCHELL,Mitchell 9,5
IA,MITCHELL,Mitchell 10,12
IA,MITCHELL,Mitchell 11,6
IA,STORY,Story-Ames 1-1,7
IA,STORY,Story-Ames 1-2,8
IA,STORY,Story-Ames 1-3 - Grant Twp 2,5
IA,STORY,Story-Ames 1-4,9
IA,STORY,Story-Ames 1-5,10
IA,STORY,Story-Ames 2-1,9
IA,STORY,Story-Ames 2-2,8
IA,STORY,Story-Ames 2-3,8
IA,STORY,Story-Ames 2-4,8
IA,STORY,Story-Ames 2-5,8
IA,STORY,Story-Ames 3-1,6
IA,STORY,Story-Ames 3-2,4
IA,STORY,Story-Ames 3-3,5
IA,STORY,Story-Ames 3-4,6
IA,STORY,Story-Ames 3-5,8
IA,STORY,Story-Ames 4-1,4
IA,STORY,Story-Ames 4-2,4
IA,STORY,Story-Ames 4-3,4
IA,STORY,Story-Ames 4-4,7
IA,STORY,Story-Ames 4-5,8
IA,STORY,Story-Collins Twp-Collins,1
IA,STORY,Story-Franklin Twp-Gilbert,7
IA,STORY,Story-Grant Township,1
IA,STORY,Story-Howard Twp-Roland,4
IA,STORY,Story-Huxley,6
IA,STORY,Story-Indian Creek Twp-Maxwell,3
IA,STORY,Story-Lafayette Township,1
IA,STORY,Story-Lincoln Twp-Zearing,1
IA,STORY,Story-Milford Township,1
IA,STORY,Story-Nevada 1,4
IA,STORY,Story-Nevada 2,4
IA,STORY,Story-Nevada 3-Grant Twp 3,4
IA,STORY,Story-Nevada 4,3
IA,STORY,Story-Nevada Township,1
IA,STORY,Story-New Albany Twp-Colo,2
IA,STORY,Story-Palestine Township,2
IA,STORY,Story-Richland Township,1
IA,STORY,Story-Sherman Township,1
IA,STORY,Story-Slater-Sheldahl-Pal 2,4
IA,STORY,Story-Story City,7
IA,STORY,Story-Union Twp-Cambridge,3
IA,STORY,Story-Warren Twp-McCallsburg,1
IA,STORY,Story-Washington Twp-Kelley,2
IA,WINNEBAGO,Winnebago-Buffalo Grant Lincoln,5
IA,WINNEBAGO,Winnebago-Center,10
IA,WINNEBAGO,Winnebago-Eden Logan Norway,2
IA,WINNEBAGO,Winnebago-Forest City Ward 1,4
IA,WINNEBAGO,Winnebago-Forest City Ward 2,3
IA,WINNEBAGO,Winnebago-Forest City Ward 4,3
IA,WINNEBAGO,Winnebago-FC3 Forest D3,5
IA,WINNEBAGO,Winnebago-King Linden,3
IA,WINNEBAGO,Winnebago-Mt. Valley,2
IA,WINNEBAGO,Winnebago-Newton Forest,3
IA,WORTH,Worth-Barton/Deer Creek/Union/Grafton,9
IA,WORTH,Worth-Lincoln/Manly,18
IA,WORTH,Worth-Bristol/Silver Lake/Joice,7
IA,WORTH,Worth-Brookfield/Kensett,7
IA,WORTH,Worth-Danville/Hanlontown,4
IA,WORTH,Worth-Fertile,6
IA,WORTH,Worth-Deer Creek/Grove/Hartland/Northwood,24
IA,WRIGHT,Wright-Rural Clarion,4
IA,WRIGHT,Wright-Belmond,22
IA,WRIGHT,Wright-Clarion,16
IA,WRIGHT,Wright-Dows,5
IA,WRIGHT,Wright-Eagle Grove #1,4
IA,WRIGHT,Wright-Eagle Grove #2,5
IA,WRIGHT,Wright-Eagle Grove #3,5
IA,WRIGHT,Wright-Eagle Grove #4,5
IA,WRIGHT,Wright-Goldfield,4
IA,WRIGHT,Wright-Eagle Grove/Troy,5
IA,ALLAMAKEE,Allamakee-Pct 1 - WL/HV,3
IA,ALLAMAKEE,Allamakee-Pct 10 - Waukon 2,9
IA,ALLAMAKEE,Allamakee-Pct 11 - Waukon 3,7
IA,ALLAMAKEE,Allamakee-Pct 2 - FC/JF/LL/MK/UP,12
IA,ALLAMAKEE,Allamakee-Pct 3 - PO/FK,3
IA,ALLAMAKEE,Allamakee-Pct 4 - PV City,5
IA,ALLAMAKEE,Allamakee-Pct 5 - LT/PC/WV City,4
IA,ALLAMAKEE,Allamakee-Pct 6 - FV/TL/HF City,6
IA,ALLAMAKEE,Allamakee-Pct 7 - CN/LF/LS/LS City,14
IA,ALLAMAKEE,Allamakee-Pct 8 - IA/UC/NA City,4
IA,ALLAMAKEE,Allamakee-Pct 9 - Waukon 1,8
IA,BENTON,Benton-Big Grove-Union-Van Horne,3
IA,BENTON,Benton-Benton-Canton-Shellsburg,8
IA,BENTON,Benton-Belle Plaine 1,3
IA,BENTON,Benton-Belle Plaine 2,2
IA,BENTON,Benton-Belle Plaine 3,2
IA,BENTON,Benton-Bruce-Cedar-Mt Auburn,2
IA,BENTON,Benton-Eden-Harrison-Taylor,4
IA,BENTON,Benton-Eldorado-Newhall,4
IA,BENTON,Benton-Florence-St Clair-Norway,5
IA,BENTON,Benton-Fremont-Atkins,7
IA,BENTON,Benton-Homer-Monroe-Jackson-Garrison,3
IA,BENTON,Benton-Iowa-Leroy-Luzerne-Blairstown,4
IA,BENTON,Benton-Kane-Keystone,2
IA,BENTON,Benton-Polk-Urbana,8
IA,BENTON,Benton-Vinton 1,4
IA,BENTON,Benton-Vinton 2,3
IA,BENTON,Benton-Vinton 3,4
IA,BENTON,Benton-Vinton 4,4
IA,BENTON,Benton-Walford,3
IA,BLACK HAWK,Black Hawk-Barclay Lester Dunkerton,5
IA,BLACK HAWK,Black Hawk-Bennington,1
IA,BLACK HAWK,Black Hawk-Big Creek La Porte,7
IA,BLACK HAWK,Black Hawk-Elk Run Heights & Raymond,7
IA,BLACK HAWK,Black Hawk-Black Hawk Hudson Lincoln,9
IA,BLACK HAWK,Black Hawk-Cedar Orange,7
IA,BLACK HAWK,Black Hawk-Eagle,1
IA,BLACK HAWK,Black Hawk-Evansdale W1,4
IA,BLACK HAWK,Black Hawk-Evansdale W2,4
IA,BLACK HAWK,Black Hawk-Evansdale W3,3
IA,BLACK HAWK,Black Hawk-Evansdale W4,4
IA,BLACK HAWK,Black Hawk-Mt Vernon,4
IA,BLACK HAWK,Black Hawk-Poyner P1 & East Wloo,3
IA,BLACK HAWK,Black Hawk-Poyner P2 Fox Gilbert Jesup,6
IA,BLACK HAWK,Black Hawk-Spring Creek,1
IA,BLACK HAWK,Black Hawk-Union,2
IA,BLACK HAWK,Black Hawk-Washington Janesville,2
IA,BLACK HAWK,Black Hawk-WL 1-1,8
IA,BLACK HAWK,Black Hawk-WL 1-2,7
IA,BLACK HAWK,Black Hawk-WL 1-3,8
IA,BLACK HAWK,Black Hawk-WL 1-4,8
IA,BLACK HAWK,Black Hawk-WL 1-5,7
IA,BLACK HAWK,Black Hawk-WL 1-6,7
IA,BLACK HAWK,Black Hawk-WL 2-1,5
IA,BLACK HAWK,Black Hawk-WL 2-2,6
IA,BLACK HAWK,Black Hawk-WL 2-3,9
IA,BLACK HAWK,Black Hawk-WL 2-4,11
IA,BLACK HAWK,Black Hawk-WL 2-5,8
IA,BLACK HAWK,Black Hawk-WL 2-6,7
IA,BLACK HAWK,Black Hawk-WL 3-1,7
IA,BLACK HAWK,Black Hawk-WL 3-2,9
IA,BLACK HAWK,Black Hawk-WL 3-3,7
IA,BLACK HAWK,Black Hawk-WL 3-4,6
IA,BLACK HAWK,Black Hawk-WL 3-5,11
IA,BLACK HAWK,Black Hawk-WL 3-6,6
IA,BLACK HAWK,Black Hawk-WL 4-1,10
IA,BLACK HAWK,Black Hawk-WL 4-2,7
IA,BLACK HAWK,Black Hawk-WL 4-3,5
IA,BLACK HAWK,Black Hawk-WL 4-4,8
IA,BLACK HAWK,Black Hawk-WL 4-5,11
IA,BLACK HAWK,Black Hawk-WL 4-6,5
IA,BLACK HAWK,Black Hawk-WL 5-1,5
IA,BLACK HAWK,Black Hawk-WL 5-2,8
IA,BLACK HAWK,Black Hawk-WL 5-3,7
IA,BLACK HAWK,Black Hawk-WL 5-4,8
IA,BLACK HAWK,Black Hawk-WL 5-5,8
IA,BLACK HAWK,Black Hawk-WL 5-6,7
IA,BLACK HAWK,Black Hawk-CF W1 P1,7
IA,BLACK HAWK,Black Hawk-CF W1 P2,12
IA,BLACK HAWK,Black Hawk-CF W1 P3,10
IA,BLACK HAWK,Black Hawk-CF W2 P1,3
IA,BLACK HAWK,Black Hawk-CF W2 P2 & CF Twp,9
IA,BLACK HAWK,Black Hawk-CF W2 P3,11
IA,BLACK HAWK,Black Hawk-CF W3 P1,7
IA,BLACK HAWK,Black Hawk-CF W3 P2,9
IA,BLACK HAWK,Black Hawk-CF W3 P3,6
IA,BLACK HAWK,Black Hawk-CF W4 P1,10
IA,BLACK HAWK,Black Hawk-CF W4 P2,7
IA,BLACK HAWK,Black Hawk-CF W4 P3,6
IA,BLACK HAWK,Black Hawk-CF W5 P1,10
IA,BLACK HAWK,Black Hawk-CF W5 P2,9
IA,BLACK HAWK,Black Hawk-CF W5 P3,8
IA,BREMER,Bremer-CITY OF DENVER/JEFFERSON TWP,9
IA,BREMER,Bremer-CITY OF FREDERIKA- FREDERIKA & LEROY TWP,2
IA,BREMER,Bremer-CITY OF JANESVILLE/JACKSON TWP,5
IA,BREMER,Bremer-LAFAYETTE TWP/WARREN TWPS,5
IA,BREMER,Bremer-CITY OF PLAINFIELD/POLK TWP/DOUGLAS TWP,3
IA,BREMER,Bremer-CITY OF READLYN- MAXFIELD & FRANKLIN TWP,5
IA,BREMER,Bremer-CITY OF SUMNER/SUMNER TWP/DAYTON TWP,7
IA,BREMER,Bremer-CITY OF TRIPOLI/FREMONT,5
IA,BREMER,Bremer-WAVERLY WARD I/E  WASHINGTON TWP,8
IA,BREMER,Bremer-WAVERLY WARD II/NE 1/4 SEC 36 WASHINGTON TWP,7
IA,BREMER,Bremer-WAVERLY WARD III,5
IA,BREMER,Bremer-WAVERLY WARD IV,6
IA,BREMER,Bremer-WAVERLY WARD V/W WASHINGTON TWP,8
IA,BUCHANAN,Buchanan-Aurora,5
IA,BUCHANAN,Buchanan-Brandon,3
IA,BUCHANAN,Buchanan-Fairbank,5
IA,BUCHANAN,Buchanan-Hazleton,4
IA,BUCHANAN,Buchanan-Independence 1st Ward,9
IA,BUCHANAN,Buchanan-Independence 2nd Ward,5
IA,BUCHANAN,Buchanan-Independence 3rd Ward,7
IA,BUCHANAN,Buchanan-Independence 4th Ward,5
IA,BUCHANAN,Buchanan-Independence 5th Ward,5
IA,BUCHANAN,Buchanan-Jesup,9
IA,BUCHANAN,Buchanan-Middlefield-Newton,3
IA,BUCHANAN,Buchanan-Perry-Westburg,5
IA,BUCHANAN,Buchanan-Quasqueton,5
IA,BUCHANAN,Buchanan-Rowley,4
IA,BUCHANAN,Buchanan-Winthrop,6
IA,CLAYTON,Clayton-BOARDMAN-HIGHLAND,15
IA,CLAYTON,Clayton-BUENA VISTA,3
IA,CLAYTON,Clayton-COX CREEK-SPERRY,5
IA,CLAYTON,Clayton-CLAYTON-GARNAVILLO,6
IA,CLAYTON,Clayton-CASS,10
IA,CLAYTON,Clayton-ELK-MALLORY-VOLGA,5
IA,CLAYTON,Clayton-FARMERSBURG-WAGNER,5
IA,CLAYTON,Clayton-GIARD-LUANA-MONONA,13
IA,CLAYTON,Clayton-GRAND MEADOW,2
IA,CLAYTON,Clayton-JEFFERSON-MILLVILLE,18
IA,CLAYTON,Clayton-LODOMILLO,3
IA,CLAYTON,Clayton-MENDON,12
IA,CLAYTON,Clayton-MARION,1
IA,CLAYTON,Clayton-READ,2
IA,DELAWARE,Delaware-Adams/Hazel Green,6
IA,DELAWARE,Delaware-Colony,4
IA,DELAWARE,Delaware-Delhi/Delaware Corp,6
IA,DELAWARE,Delaware-Delaware,5
IA,DELAWARE,Delaware-Honey Creek/Elk,9
IA,DELAWARE,Delaware-Manchester Ward 1,10
IA,DELAWARE,Delaware-Manchester Ward 2,10
IA,DELAWARE,Delaware-Manchester Ward 3,12
IA,DELAWARE,Delaware-Milo/Prairie,10
IA,DELAWARE,Delaware-Oneida/N Fork/Bremen,12
IA,DELAWARE,Delaware-Richland/Coffins Grove,8
IA,DELAWARE,Delaware-South Fork/Union,8
IA,FAYETTE,Fayette-AUBURN TWP,4
IA,FAYETTE,Fayette-BANKS-FREMONT TWP,7
IA,FAYETTE,Fayette-BETHEL-WINDSOR TWP,8
IA,FAYETTE,Fayette-CENTER TWP,2
IA,FAYETTE,Fayette-CLERMONT TWP,6
IA,FAYETTE,Fayette-DOVER TWP,4
IA,FAYETTE,Fayette-EDEN TWP,4
IA,FAYETTE,Fayette-FAIRBANK INC,4
IA,FAYETTE,Fayette-FAIRFIELD-PUTNAM TWP,7
IA,FAYETTE,Fayette-HARLAN TWP,8
IA,FAYETTE,Fayette-ILLYRIA TWP,4
IA,FAYETTE,Fayette-JEFFERSON TWP,6
IA,FAYETTE,Fayette-OELWEIN - WARD 1,14
IA,FAYETTE,Fayette-OELWEIN - WARD 2,14
IA,FAYETTE,Fayette-OELWEIN - WARD 3,15
IA,FAYETTE,Fayette-OELWEIN - WARD 4,18
IA,FAYETTE,Fayette-ORAN TWP,4
IA,FAYETTE,Fayette-PLEASANT VALLEY TWP,7
IA,FAYETTE,Fayette-SCOTT TWP,2
IA,FAYETTE,Fayette-SMITHFIELD TWP,2
IA,FAYETTE,Fayette-UNION TWP,3
IA,FAYETTE,Fayette-WEST UNION - WARD 1,8
IA,FAYETTE,Fayette-WEST UNION - WARD 2,6
IA,FAYETTE,Fayette-WEST UNION - WARD 3,6
IA,FAYETTE,Fayette-WESTFIELD TWP,12
IA,POWESHIEK,Poweshiek-BMWJ,16
IA,POWESHIEK,Poweshiek-DRL,2
IA,POWESHIEK,Poweshiek-MS,5
IA,POWESHIEK,Poweshiek-CGWS,8
IA,POWESHIEK,Poweshiek-1ST WARD - 06.06GR,26
IA,POWESHIEK,Poweshiek-2ND WARD - 07.07GR,21
IA,POWESHIEK,Poweshiek-3RD WARD - 08.08GR,14
IA,POWESHIEK,Poweshiek-4TH WARD - 09.09GR,18
IA,POWESHIEK,Poweshiek-JUPS,8
IA,POWESHIEK,Poweshiek-MONTEZUMA - 11.11MO,7
IA,TAMA,Tama-COLUMBIA/TAMA,16
IA,TAMA,Tama-CLARK/GENESEO,8
IA,TAMA,Tama-CARROLL/ONEIDA/N OTTER CR,3
IA,TAMA,Tama-CARLTON,5
IA,TAMA,Tama-GRANT,1
IA,TAMA,Tama-HIGHLAND/INDIAN VILLAGE,4
IA,TAMA,Tama-INDIAN SETTLEMENT,6
IA,TAMA,Tama-LINCOLN,1
IA,TAMA,Tama-PERRY/BUCKINGHAM/E CRYSTA,11
IA,TAMA,Tama-RICHLAND/SALT CREEK,3
IA,TAMA,Tama-S. OTTER CREEK,1
IA,TAMA,Tama-SPRING CREEK/W CRYSTAL,6
IA,TAMA,Tama-HOWARD/TOLEDO/TOLEDO 1,8
IA,TAMA,Tama-TOLEDO 2,4
IA,TAMA,Tama-TOLEDO 3,5
IA,TAMA,Tama-YORK,3
IA,WINNESHIEK,Winneshiek-PCT 1 - HE/HI/PL,7
IA,WINNESHIEK,Winneshiek-PCT 2 - FR/GL/DEW3/ DETSUP1,21
IA,WINNESHIEK,Winneshiek-PCT 3 - DEW1/DETSUP2,17
IA,WINNESHIEK,Winneshiek-PCT 4 - DEW2 (Decorah Ward 2),15
IA,WINNESHIEK,Winneshiek-PCT 5 - CN/DEW4/ DETSUP3,15
IA,WINNESHIEK,Winneshiek-PCT 6 - DEW5 (Decorah Ward 5),10
IA,WINNESHIEK,Winneshiek-PCT 7 - CA/SP,11
IA,WINNESHIEK,Winneshiek-PCT 8 - MI/BLM,8
IA,WINNESHIEK,Winneshiek-PCT 9 - BLF/BO/FR/LI/MA/ OR,12
IA,WINNESHIEK,Winneshiek-PCT 10 - JA/SU/WA,8
IA,WINNESHIEK,Winneshiek-PCT 11- DESUP5 (Decorah Twp Sup 5),1
IA,CLINTON,Clinton-BLOOMFIELD BROOKFIELD DEL,3
IA,CLINTON,Clinton-CAMANCHE 1,8
IA,CLINTON,Clinton-CAMANCHE 2,7
IA,CLINTON,Clinton-CENTER TWP,1
IA,CLINTON,Clinton-CLINTON 1-1,8
IA,CLINTON,Clinton-CLINTON 1-2,9
IA,CLINTON,Clinton-CLINTON 2-1,9
IA,CLINTON,Clinton-CLINTON 2-2,11
IA,CLINTON,Clinton-CLINTON 3-1,11
IA,CLINTON,Clinton-CLINTON 3-2,12
IA,CLINTON,Clinton-CLINTON 4-1,10
IA,CLINTON,Clinton-CLINTON 4-2,10
IA,CLINTON,Clinton-DEEP CREEK GOOSE LAKE,2
IA,CLINTON,Clinton-DEWITT 1,8
IA,CLINTON,Clinton-DEWITT 2,8
IA,CLINTON,Clinton-DEWITT TWP,3
IA,CLINTON,Clinton-EDEN CAMANCHE TWP,1
IA,CLINTON,Clinton-ELK RIVER HAMPSHIRE ANDOV,4
IA,CLINTON,Clinton-LIBERTY TORONTO,1
IA,CLINTON,Clinton-LOW MOOR,1
IA,CLINTON,Clinton-OLIVE GRANT CALAMUS,2
IA,CLINTON,Clinton-ORANGE GRAND MOUND,3
IA,CLINTON,Clinton-SHARON LOST NATION,1
IA,CLINTON,Clinton-SPRING ROCK WHEATLAND,3
IA,CLINTON,Clinton-WATERFORD CHARLOTTE,2
IA,CLINTON,Clinton-WELTON WASHINGTON WELTON,2
IA,DUBUQUE,Dubuque-Rockdale Methodist Church,9
IA,DUBUQUE,Dubuque-Theisens,9
IA,DUBUQUE,Dubuque-ARC Building,6
IA,DUBUQUE,Dubuque-Journey Church,10
