IA,POLK,Polk-ALTOONA-1,6
IA,DUBUQUE,Dubuque-Tri-State Blind Five,10
IA,DUBUQUE,Dubuque-Summit Church,8
IA,DUBUQUE,Dubuque-Tri-State Blind Seven,11
IA,DUBUQUE,Dubuque-Emmaus Bible School,7
IA,DUBUQUE,Dubuque-Westminster Church Nine,8
IA,DUBUQUE,Dubuque-Westminster Church Ten,11
IA,DUBUQUE,Dubuque-U.A.W. Local 94 Hall,9
IA,DUBUQUE,Dubuque-Windsor Park,10
IA,DUBUQUE,Dubuque-Comiskey Park,7
IA,DUBUQUE,Dubuque-Sacred Heart Church,6
IA,DUBUQUE,Dubuque-Holy Trinity Church,8
IA,DUBUQUE,Dubuque-Election Annex,5
IA,DUBUQUE,Dubuque-St John's Church,5
IA,DUBUQUE,Dubuque-Federal Building,7
IA,DUBUQUE,Dubuque-Y Building,9
IA,DUBUQUE,Dubuque-Fogarty Hall,10
IA,DUBUQUE,Dubuque-Asbury Fire Station,8
IA,DUBUQUE,Dubuque-Meadow Golf Course,8
IA,DUBUQUE,Dubuque-Cascade City Hall,6
IA,DUBUQUE,Dubuque-Peosta Community Center,8
IA,DUBUQUE,Dubuque-Luxemburg City Hall,5
IA,DUBUQUE,Dubuque-Hope Church,7
IA,DUBUQUE,Dubuque-St. Francis Xavier Basement,3
IA,DUBUQUE,Dubuque-Dyersvill Social Center,3
IA,DUBUQUE,Dubuque-Beckman High School,5
IA,DUBUQUE,Dubuque-Farley Community Center,4
IA,DUBUQUE,Dubuque-Epworth Council Chamber,7
IA,DUBUQUE,Dubuque-SS Peter &amp; Paul School,8
IA,DUBUQUE,Dubuque-Key West Fire,9
IA,DUBUQUE,Dubuque-Bernard Fire Station,2
IA,DUBUQUE,Dubuque-Swiss Valley Nature Center,5
IA,JACKSON,Jackson-Bellevue Community Center - Pct 1,8
IA,JACKSON,Jackson-St. Donatus City Hall - Pct 2,2
IA,JACKSON,Jackson-LaMotte Recreation Center - Pct 3,2
IA,JACKSON,Jackson-St. Lawrence Community Hall - Pct 4,3
IA,JACKSON,Jackson-Monmouth City Hall - Pct 5,2
IA,JACKSON,Jackson-Andrew City Hall - Pct 6,3
IA,JACKSON,Jackson-Courthouse Courtroom - Pct 7,4
IA,JACKSON,Jackson-Springbrook City Hall - Pct 8,2
IA,JACKSON,Jackson-Preston Community Hall - Pct 9,4
IA,JACKSON,Jackson-Miles City Hall - Pct 10,2
IA,JACKSON,Jackson-Sabula City Hall - Pct 11,2
IA,JACKSON,Jackson-Senior Citizens Building - Pct 12/1st Ward,3
IA,JACKSON,Jackson-Skilled Unit Hospital Lobby - Pct 13/2nd Ward,3
IA,JACKSON,Jackson-Maquoketa City Hall - Pct 14/3rd Ward,3
IA,JACKSON,Jackson-Courthouse North Lobby - Pct 15/4th Ward,3
IA,JACKSON,Jackson-Maquoketa Fire Station - Pct 16/5th Ward,4
IA,SCOTT,Scott-(AG) Allen's Grove Township,1
IA,SCOTT,Scott-(B11) City of Bettendorf,6
IA,SCOTT,Scott-(B12) City of Bettendorf,6
IA,SCOTT,Scott-(B21) City of Bettendorf,4
IA,SCOTT,Scott-(B22) City of Bettendorf,6
IA,SCOTT,Scott-(B23) City of Bettendorf,1
IA,SCOTT,Scott-(B31) City of Bettendorf,5
IA,SCOTT,Scott-(B32) City of Bettendorf,6
IA,SCOTT,Scott-(B41) City of Bettendorf,4
IA,SCOTT,Scott-(B42) City of Bettendorf,6
IA,SCOTT,Scott-(B51) City of Bettendorf,6
IA,SCOTT,Scott-(B52) City of Bettendorf,5
IA,SCOTT,Scott-(BF) City of Buffalo,2
IA,SCOTT,Scott-(BG) Blue Grass Township,4
IA,SCOTT,Scott-(BU) Buffalo Township,5
IA,SCOTT,Scott-(D11) City of Davenport,5
IA,SCOTT,Scott-(D12) City of Davenport,6
IA,SCOTT,Scott-(D13) City of Davenport,7
IA,SCOTT,Scott-(D14) City of Davenport,5
IA,SCOTT,Scott-(D21) City of Davenport,6
IA,SCOTT,Scott-(D22) City of Davenport,4
IA,SCOTT,Scott-(D23) City of Davenport,4
IA,SCOTT,Scott-(D24) City of Davenport,6
IA,SCOTT,Scott-(D31) City of Davenport,5
IA,SCOTT,Scott-(D32) City of Davenport,4
IA,SCOTT,Scott-(D33) City of Davenport,4
IA,SCOTT,Scott-(D34) City of Davenport,5
IA,SCOTT,Scott-(D41) City of Davenport,7
IA,SCOTT,Scott-(D42) City of Davenport,5
IA,SCOTT,Scott-(D43) City of Davenport,5
IA,SCOTT,Scott-(D44) City of Davenport,5
IA,SCOTT,Scott-(D51) City of Davenport,7
IA,SCOTT,Scott-(D52) City of Davenport,5
IA,SCOTT,Scott-(D53) City of Davenport,6
IA,SCOTT,Scott-(D54) City of Davenport,5
IA,SCOTT,Scott-(D61) City of Davenport,4
IA,SCOTT,Scott-(D62) City of Davenport,4
IA,SCOTT,Scott-(D63) City of Davenport,6
IA,SCOTT,Scott-(D64) City of Davenport,8
IA,SCOTT,Scott-(D71) City of Davenport,6
IA,SCOTT,Scott-(D72) City of Davenport,6
IA,SCOTT,Scott-(D73) City of Davenport,6
IA,SCOTT,Scott-(D74) City of Davenport,4
IA,SCOTT,Scott-(D81) City of Davenport,6
IA,SCOTT,Scott-(D82) City of Davenport,7
IA,SCOTT,Scott-(D83) City of Davenport,6
IA,SCOTT,Scott-(D84) City of Davenport,3
IA,SCOTT,Scott-(DH) City of Donahue,1
IA,SCOTT,Scott-(EL1) City of Eldridge,5
IA,SCOTT,Scott-(EL2) City of Eldridge,5
IA,SCOTT,Scott-(HG) Hickory Grove Township,1
IA,SCOTT,Scott-(LB) Liberty Township,1
IA,SCOTT,Scott-(LC1) City of LeClaire,4
IA,SCOTT,Scott-(LC2) City of LeClaire,2
IA,SCOTT,Scott-(LCT) LeClaire Township,2
IA,SCOTT,Scott-(LG) City of Long Grove,1
IA,SCOTT,Scott-(MC) McCausland,1
IA,SCOTT,Scott-(PKV) Park View,4
IA,SCOTT,Scott-(PR) Princeton Township,2
IA,SCOTT,Scott-(PV) Pleasant Valley,2
IA,SCOTT,Scott-(RV) City of Riverdale,1
IA,SCOTT,Scott-(WC) Walcott Precinct,3
IA,SCOTT,Scott-(WF) Winfield Township,1
IA,CEDAR,Cedar-CASS/CENTER/IOWA/ROCHESTER,8
IA,CEDAR,Cedar-DAYTON/FAIRFIELD,5
IA,CEDAR,Cedar-FARMINGTON/SUGAR CREEK,8
IA,CEDAR,Cedar-FREMONT/RED OAK,4
IA,CEDAR,Cedar-GOWER/SPRINGDALE,6
IA,CEDAR,Cedar-INLAND,2
IA,CEDAR,Cedar-LINN/PIONEER,8
IA,CEDAR,Cedar-MASSILLON/SPRINGFIELD,5
IA,CEDAR,Cedar-TIPTON 1,4
IA,CEDAR,Cedar-TIPTON 2,4
IA,CEDAR,Cedar-TIPTON 3,4
IA,CEDAR,Cedar-WEST BRANCH 1,12
IA,JONES,Jones-ANN-ANAMOSA NORTH/CASS,9
IA,JONES,Jones-ANS-ANAMOSA SOUTH/JACKSON,14
IA,JONES,Jones-CGLW-CASTLE GRV/LOV/WAYN,8
IA,JONES,Jones-FV-FAIRVIEW,7
IA,JONES,Jones-GF-GREENFIELD,3
IA,JONES,Jones-MN1-MONTICELLO 1,4
IA,JONES,Jones-MN2-MONTICELLO 2,4
IA,JONES,Jones-MN3-MONTICELLO 3,4
IA,JONES,Jones-MN4-MONTICELLO 4,4
IA,JONES,Jones-OX-OXFORD,2
IA,JONES,Jones-RLWS-RICHLAND WASHINGTON,4
IA,JONES,Jones-ROHA-ROME/HALE,5
IA,JONES,Jones-SGMC-SC GRV/MADISON/CLAY,4
IA,JONES,Jones-WY-WYOMING,3
IA,LINN,Linn-CR01 River of Life Ministries,4
IA,LINN,Linn-CR02 Northbrook Baptist Church,4
IA,LINN,Linn-CR03 Noelridge Christian Church,3
IA,LINN,Linn-CR04 St Marks Lutheran Church,3
IA,LINN,Linn-CR05 Mt Zion Missionary Baptist Church,4
IA,LINN,Linn-CR06 Peace Christian Church,4
IA,LINN,Linn-CR07 Kirkwood Training Center,3
IA,LINN,Linn-CR08 Harding Middle School,4
IA,LINN,Linn-CR09 St Pius X Catholic Church,4
IA,LINN,Linn-CR10 Lovely Lane United Methodist Church,6
IA,LINN,Linn-CR11 Community of Christ,4
IA,LINN,Linn-CR12 Oakland Church of the Nazarene,5
IA,LINN,Linn-CR13 Isaac Newton Christian Academy,5
IA,LINN,Linn-CR14 Buffalo United Methodist Church,6
IA,LINN,Linn-CR15 Washington High School,4
IA,LINN,Linn-CR16 Franklin Middle School,5
IA,LINN,Linn-CR17 First Lutheran Church,5
IA,LINN,Linn-CR18 St James United Methodist Church,4
IA,LINN,Linn-CR19 CR Schools ELS Center,6
IA,LINN,Linn-CR20 Holy Redeemer Lutheran Church,6
IA,LINN,Linn-CR21 Immanuel Baptist Church,6
IA,LINN,Linn-CR22 First Presbyterian Church,3
IA,LINN,Linn-CR23 Johnson Elementary School,5
IA,LINN,Linn-CR24 Bethany Lutheran Church,6
IA,LINN,Linn-CR25 Calvin Sinclair Presbyterian Church,7
IA,LINN,Linn-CR26 Grant Wood Elementary School,7
IA,LINN,Linn-CR27 Linn County Day Care,5
IA,LINN,Linn-CR28 First Church of the Nazarene,6
IA,LINN,Linn-CR29 IBEW Local 405,6
IA,LINN,Linn-CR30 Gloria Dei Lutheran Church,6
IA,LINN,Linn-CR31 Cedar Hills Community Church,5
IA,LINN,Linn-CR32 Calvary Baptist Church,5
IA,LINN,Linn-CR33 Taylor Elementary School,6
IA,LINN,Linn-CR34 Linn County Elections Depot,5
IA,LINN,Linn-CR35 African-American Museum of Iowa,5
IA,LINN,Linn-CR36 St Stephens Lutheran Church,7
IA,LINN,Linn-CR37 Hope Lutheran Church,7
IA,LINN,Linn-CR38 Elks Lodge 251,5
IA,LINN,Linn-CR39 Linn County Community Services Building,6
IA,LINN,Linn-CR40 Salem Methodist Church,4
IA,LINN,Linn-CR41 Moose Lodge,6
IA,LINN,Linn-CR42 Grant Wood AEA,3
IA,LINN,Linn-CR43 Kirkwood Community College - Recreation Center,4
IA,LINN,Linn-CR44 Kirkwood Community College - Recreation Center,3
IA,LINN,Linn-FAI Fairfax Public Library,3
IA,LINN,Linn-HIA01 Hope United Church of Christ,5
IA,LINN,Linn-HIA02 Hiawatha City Hall -  Community Center Room,4
IA,LINN,Linn-HIA03 Hiawatha City Hall - Multipurpose Room,1
IA,LINN,Linn-HIA04 King of Kings Lutheran Church,1
IA,LINN,Linn-MR01 Marion Public Library,4
IA,LINN,Linn-MR02 Kirkwood Training Services,3
IA,LINN,Linn-MR03 Grace Baptist Church,4
IA,LINN,Linn-MR04 Marion School Admin Building,3
IA,LINN,Linn-MR05 Lutheran Church of the Resurrection,4
IA,LINN,Linn-MR06 First Baptist Church of Marion,6
IA,LINN,Linn-MR07 St Pauls Lutheran Church,4
IA,LINN,Linn-MR08 Squaw Creek Baptist Church,5
IA,LINN,Linn-MR09 Ascension Church,4
IA,LINN,Linn-MR10 Marion Fire Department Headquarters,4
IA,LINN,Linn-MR11 Marion Christian Church,4
IA,LINN,Linn-MR12 Lowe Park Arts and Environment Center,2
IA,LINN,Linn-MR13 Christ Community Church,3
IA,LINN,Linn-MR14 Faith Lutheran Church,2
IA,LINN,Linn-MVN Mount Vernon City Hall,3
IA,LINN,Linn-MVS St John the Baptist Catholic Church,6
IA,LINN,Linn-ROB Robins Community Center,4
IA,LINN,Linn-TBER Antioch Christian Church,5
IA,LINN,Linn-TBOU Prairieburg City Hall,1
IA,LINN,Linn-TBRO Springville Memorial Library,3
IA,LINN,Linn-TBUF Camp Wakonda Dakin Dining Hall,1
IA,LINN,Linn-TCLI Stoney Point YMCA,1
IA,LINN,Linn-TCOL Prairie High School,1
IA,LINN,Linn-TFAI Guaranty Bank -  Community Room,2
IA,LINN,Linn-TFAY Palo City Hall and Community Center,2
IA,LINN,Linn-TFRA Lisbon City Hall,5
IA,LINN,Linn-TGRA Walker Community Room,2
IA,LINN,Linn-TJAC American Legion Post 362,2
IA,LINN,Linn-TLIN Community Bible Church,1
IA,LINN,Linn-TMAI Falcon Civic Center,3
IA,LINN,Linn-TMAR Knights of Columbus Hall Council 5390,2
IA,LINN,Linn-TMON1 King of Kings Lutheran Church,3
IA,LINN,Linn-TMON2 Blair Ridge Baptist Church,2
IA,LINN,Linn-TOTT Alburnett United Methodist Church,2
IA,LINN,Linn-TPUT Ely Public Library,4
IA,LINN,Linn-TSPR North-Linn High School,1
IA,LINN,Linn-TWAS Center Point City Hall,5
IA,MUSCATINE,Muscatine-Seventy-Six/Cedar-Seventy,2
IA,MUSCATINE,Muscatine-Bloomington,7
IA,MUSCATINE,Muscatine-Fruitland One-City,5
IA,MUSCATINE,Muscatine-Fruitland Two/Lake-Fruitl,4
IA,MUSCATINE,Muscatine-Fulton/Montpelier-City,6
IA,MUSCATINE,Muscatine-Goshen-City,2
IA,MUSCATINE,Muscatine-Muscatine First,9
IA,MUSCATINE,Muscatine-Muscatine Second,9
IA,MUSCATINE,Muscatine-Muscatine Third,8
IA,MUSCATINE,Muscatine-Muscatine Fourth,7
IA,MUSCATINE,Muscatine-Muscatine Fifth,7
IA,MUSCATINE,Muscatine-Muscatine Sixth,10
IA,MUSCATINE,Muscatine-Muscatine Seventh,8
IA,MUSCATINE,Muscatine-Muscatine Eighth,8
IA,MUSCATINE,Muscatine-Muscatine Ninth,9
IA,MUSCATINE,Muscatine-Muscatine Tenth,9
IA,MUSCATINE,Muscatine-Orono-City,1
IA,MUSCATINE,Muscatine-Pike-City,3
IA,MUSCATINE,Muscatine-Sweetland,7
IA,MUSCATINE,Muscatine-Wilton City,10
IA,MUSCATINE,Muscatine-West Liberty 2,6
IA,MUSCATINE,Muscatine-West Liberty/Wapsie-WL1 C,10
IA,MUSCATINE,Muscatine-Wilton/Moscow-Wilton,3
IA,DES MOINES,Des Moines-PCT 1T,6
IA,DES MOINES,Des Moines-PCT 2,7
IA,DES MOINES,Des Moines-PCT 3,5
IA,DES MOINES,Des Moines-PCT 4,6
IA,DES MOINES,Des Moines-PCT 5,5
IA,DES MOINES,Des Moines-PCT 6,4
IA,DES MOINES,Des Moines-PCT 7,7
IA,DES MOINES,Des Moines-PCT 8,7
IA,DES MOINES,Des Moines-PCT 9,6
IA,DES MOINES,Des Moines-PCT DM,3
IA,DES MOINES,Des Moines-PCT FM,5
IA,DES MOINES,Des Moines-PCT HJ,2
IA,DES MOINES,Des Moines-PCT MY,4
IA,DES MOINES,Des Moines-PCT PW,1
IA,DES MOINES,Des Moines-PCT UNION,1
IA,DES MOINES,Des Moines-PCT WB,6
IA,HENRY,Henry-Central Precinct,15
IA,HENRY,Henry-Mt. Pleasant Ward 1,13
IA,HENRY,Henry-Mt. Pleasant Ward 2,13
IA,HENRY,Henry-Mt. Pleasant Ward 3,12
IA,HENRY,Henry-Mt. Pleasant Ward 4,8
IA,HENRY,Henry-Northeast Precinct,9
IA,HENRY,Henry-Northwest Precinct,10
IA,HENRY,Henry-Southeast Precinct,22
IA,HENRY,Henry-Southwest Precinct,8
IA,IOWA,Iowa-Dayton/English I,3
IA,IOWA,Iowa-English II,7
IA,IOWA,Iowa-Fillmore/Greene,8
IA,IOWA,Iowa-Honey Creek/Marengo Rural,4
IA,IOWA,Iowa-Hartford II/Lincoln,6
IA,IOWA,Iowa-Hartford I/Sumner,4
IA,IOWA,Iowa-Hilton/Washington,8
IA,IOWA,Iowa-Lenox/Iowa,18
IA,IOWA,Iowa-Marengo City,16
IA,IOWA,Iowa-Pilot/Troy/York,6
IA,IOWA,Iowa-Williamsburg,20
IA,JOHNSON,Johnson-BIG GROVE TOWNSHIP,4
IA,JOHNSON,Johnson-CLEAR CREEK/TIFFIN,6
IA,JOHNSON,Johnson-CEDAR TOWNSHIP,1
IA,JOHNSON,Johnson-CORALVILLE 01,7
IA,JOHNSON,Johnson-CORALVILLE 02,7
IA,JOHNSON,Johnson-CORALVILLE 03,4
IA,JOHNSON,Johnson-CORALVILLE 04,7
IA,JOHNSON,Johnson-CORALVILLE 05,7
IA,JOHNSON,Johnson-CORALVILLE 06,7
IA,JOHNSON,Johnson-CORALVILLE 07,8
IA,JOHNSON,Johnson-FREMONT-LINCOLN (INCLUDES,4
IA,JOHNSON,Johnson-GRAHAM TOWNSHIP,1
IA,JOHNSON,Johnson-HARDIN TOWNSHIP,1
IA,JOHNSON,Johnson-HILLS,2
IA,JOHNSON,Johnson-IOWA CITY 01,11
IA,JOHNSON,Johnson-IOWA CITY 02,9
IA,JOHNSON,Johnson-IOWA CITY 03,6
IA,JOHNSON,Johnson-IOWA CITY 04,8
IA,JOHNSON,Johnson-IOWA CITY 05,6
IA,JOHNSON,Johnson-IOWA CITY 06,10
IA,JOHNSON,Johnson-IOWA CITY 07,6
IA,JOHNSON,Johnson-IOWA CITY 08,8
IA,JOHNSON,Johnson-IOWA CITY 09,9
IA,JOHNSON,Johnson-IC 10/ELSW,6
IA,JOHNSON,Johnson-IOWA CITY 11,6
IA,JOHNSON,Johnson-IC 12/EAST LUCAS SE,8
IA,JOHNSON,Johnson-IOWA CITY 13,7
IA,JOHNSON,Johnson-IOWA CITY 14,9
IA,JOHNSON,Johnson-IOWA CITY 15,6
IA,JOHNSON,Johnson-IOWA CITY 16,10
IA,JOHNSON,Johnson-IOWA CITY 17,12
IA,JOHNSON,Johnson-IOWA CITY 18,12
IA,JOHNSON,Johnson-IOWA CITY 19,6
IA,JOHNSON,Johnson-IOWA CITY 20,7
IA,JOHNSON,Johnson-IOWA CITY 21,9
IA,JOHNSON,Johnson-IOWA CITY 22,7
IA,JOHNSON,Johnson-IOWA CITY 23,11
IA,JOHNSON,Johnson-IOWA CITY 24,8
IA,JOHNSON,Johnson-JEFFERSON EAST/SHUEYVILLE,5
IA,JOHNSON,Johnson-JW/MN/SW,5
IA,JOHNSON,Johnson-LIBERTY-PLEASANT VALLEY,2
IA,JOHNSON,Johnson-NORTH LIBERTY 01,6
IA,JOHNSON,Johnson-NORTH LIBERTY 02,6
IA,JOHNSON,Johnson-NORTH LIBERTY 03 (PW),6
IA,JOHNSON,Johnson-NORTH LIBERTY 04,6
IA,JOHNSON,Johnson-NORTH LIBERTY 05,6
IA,JOHNSON,Johnson-NL06/MADISON /CCN,8
IA,JOHNSON,Johnson-NEWPORT TOWNSHIP,7
IA,JOHNSON,Johnson-OXFORD TOWNSHIP/OXFORD,4
IA,JOHNSON,Johnson-PENN/ EAST LUCAS NORTH,9
IA,JOHNSON,Johnson-SCOTT TWP-WEST BRANCH,4
IA,JOHNSON,Johnson-SHARON TOWNSHIP,1
IA,JOHNSON,Johnson-SOLON,5
IA,JOHNSON,Johnson-UNIVERSITY HEIGHTS,4
IA,JOHNSON,Johnson-UNION TOWNSHIP,2
IA,JOHNSON,Johnson-WEST LUCAS TOWNSHIP,3
IA,JOHNSON,Johnson-WASHINGTON TOWNSHIP,1
IA,KEOKUK,Keokuk-Adams,2
IA,KEOKUK,Keokuk-Benton/Steady Run,5
IA,KEOKUK,Keokuk-English River/Liberty,4
IA,KEOKUK,Keokuk-Jackson,2
IA,KEOKUK,Keokuk-East/West Lancaster,1
IA,KEOKUK,Keokuk-Lafayette/Clear Creek,6
IA,KEOKUK,Keokuk-Prairie,1
IA,KEOKUK,Keokuk-Richland,2
IA,KEOKUK,Keokuk-Sigourney 1st Ward,2
IA,KEOKUK,Keokuk-Sigourney 2nd Ward,2
IA,KEOKUK,Keokuk-Sigourney 3rd Ward,2
IA,KEOKUK,Keokuk-Sigourney 4th Ward,2
IA,KEOKUK,Keokuk-Sigourney/Plank/Van Buren,3
IA,KEOKUK,Keokuk-What Cheer/Washington,4
IA,KEOKUK,Keokuk-Warren,2
IA,LEE,Lee-CENTRAL LEE HIGH SCHOOL-C,7
IA,LEE,Lee-FM1,5
IA,LEE,Lee-FM2,8
IA,LEE,Lee-FM3,10
IA,LEE,Lee-FM4A,8
IA,LEE,Lee-FM4B,3
IA,LEE,Lee-FM5,10
IA,LEE,Lee-PILOT GROVE BANK COMM A,9
IA,LEE,Lee-PILOT GROVE BANK COMM B,1
IA,LEE,Lee-JIM BAIER FORD-JF,5
IA,LEE,Lee-JACKSON TWP FIRE STATION-,7
IA,LEE,Lee-KE1,5
IA,LEE,Lee-KE2A,2
IA,LEE,Lee-KE2B,4
IA,LEE,Lee-KE3,6
IA,LEE,Lee-KE4,6
IA,LEE,Lee-KE5,7
IA,LEE,Lee-KE6,7
IA,LEE,Lee-KE7,7
IA,LEE,Lee-IVOR FOWLER COMM CENTER-M,8
IA,LEE,Lee-WEST POINT LIBRARY-PR,14
IA,LEE,Lee-GRACE BIBLE CHURCH-GB,11
IA,LOUISA,Louisa-Columbus Junction,8
IA,LOUISA,Louisa-Grandview-Port Louisa,10
IA,LOUISA,Louisa-Morning Sun - Marshall,6
IA,LOUISA,Louisa-Southeast Louisa,16
IA,LOUISA,Louisa-West Louisa,10
IA,WASHINGTON,Washington-Ainsworth,8
IA,WASHINGTON,Washington-Brighton/Marion/Crawford,5
IA,WASHINGTON,Washington-Kalona,8
IA,WASHINGTON,Washington-Riverside,7
IA,WASHINGTON,Washington-West Chester,2
IA,WASHINGTON,Washington-Wellman,8
IA,WASHINGTON,Washington-Ward One,6
IA,WASHINGTON,Washington-Ward Two,7
IA,WASHINGTON,Washington-Ward Three,7
IA,WASHINGTON,Washington-Ward Four,7