NV,Carson City,101,7
NV,Carson City,103,7
NV,Carson City,105,5
NV,Carson City,107,6
NV,Carson City,109,8
NV,Carson City,111,9
NV,Carson City,113,8
NV,Carson City,201,6
NV,Carson City,203,9
NV,Carson City,205,9
NV,Carson City,207,8
NV,Carson City,209,5
NV,Carson City,211,4
NV,Carson City,301,6
NV,Carson City,303,6
NV,Carson City,305,7
NV,Carson City,307,11
NV,Carson City,309,7
NV,Carson City,401,6
NV,Carson City,403,10
NV,Carson City,405,8
NV,Carson City,407,5
NV,Carson City,409,8
NV,Carson City,411,4
NV,Churchill,1,6
NV,Churchill,2,6
NV,Churchill,3,5
NV,Churchill,4,6
NV,Churchill,5,6
NV,Churchill,6,4
NV,Churchill,7,5
NV,Churchill,8,4
NV,Churchill,9,3
NV,Churchill,10,6
NV,Churchill,11,6
NV,Churchill,12,2
NV,Churchill,13,2
NV,Churchill,14,3
NV,Churchill,15,4
NV,Churchill,16,6
NV,Churchill,17,7
NV,Churchill,18,8
NV,Churchill,19,3
NV,Clark,Paris,19
NV,Clark,Rio,8
NV,Clark,Wynn,24
NV,Clark,New York New York,34
NV,Clark,Caesar's,40
NV,Clark,Harrah's,36
NV,Clark,1038,3
NV,Clark,1039,5
NV,Clark,1063,10
NV,Clark,1067,1
NV,Clark,1072,2
NV,Clark,1074,11
NV,Clark,1137,9
NV,Clark,1302,13
NV,Clark,1303,11
NV,Clark,1304,7
NV,Clark,1307,12
NV,Clark,1318,11
NV,Clark,1327,15
NV,Clark,1328,11
NV,Clark,1330,13
NV,Clark,1331,15
NV,Clark,1332,5
NV,Clark,1333,9
NV,Clark,1334,12
NV,Clark,1335,11
NV,Clark,1336,8
NV,Clark,1337,14
NV,Clark,1340,15
NV,Clark,1341,12
NV,Clark,1342,9
NV,Clark,1343,6
NV,Clark,1344,6
NV,Clark,1345,5
NV,Clark,1346,10
NV,Clark,1348,11
NV,Clark,1349,11
NV,Clark,1351,12
NV,Clark,1352,11
NV,Clark,1353,14
NV,Clark,1354,7
NV,Clark,1356,13
NV,Clark,1365,1
NV,Clark,1367,15
NV,Clark,1368,15
NV,Clark,1371,1
NV,Clark,1373,1
NV,Clark,1374,1
NV,Clark,1377,1
NV,Clark,1381,1
NV,Clark,1384,1
NV,Clark,1386,1
NV,Clark,1389,7
NV,Clark,1390,16
NV,Clark,1391,11
NV,Clark,1394,8
NV,Clark,1395,7
NV,Clark,1396,9
NV,Clark,1410,11
NV,Clark,1411,9
NV,Clark,1509,8
NV,Clark,1510,5
NV,Clark,1511,7
NV,Clark,1513,9
NV,Clark,1514,9
NV,Clark,1517,6
NV,Clark,1518,8
NV,Clark,1519,2
NV,Clark,1520,5
NV,Clark,1521,6
NV,Clark,1525,9
NV,Clark,1528,10
NV,Clark,1550,6
NV,Clark,1552,5
NV,Clark,1601,10
NV,Clark,1602,8
NV,Clark,1603,6
NV,Clark,1604,9
NV,Clark,1605,10
NV,Clark,1606,3
NV,Clark,1607,1
NV,Clark,1608,7
NV,Clark,1609,12
NV,Clark,1611,14
NV,Clark,1612,12
NV,Clark,1613,8
NV,Clark,1614,9
NV,Clark,1615,10
NV,Clark,1616,8
NV,Clark,1617,11
NV,Clark,1618,10
NV,Clark,1619,14
NV,Clark,1621,10
NV,Clark,1623,4
NV,Clark,1624,6
NV,Clark,1625,8
NV,Clark,1631,13
NV,Clark,1632,8
NV,Clark,1633,17
NV,Clark,1634,12
NV,Clark,1635,8
NV,Clark,1641,10
NV,Clark,1642,8
NV,Clark,1643,2
NV,Clark,1644,1
NV,Clark,1645,2
NV,Clark,1651,3
NV,Clark,1652,17
NV,Clark,1653,16
NV,Clark,1655,15
NV,Clark,1661,13
NV,Clark,1662,11
NV,Clark,1664,7
NV,Clark,1665,1
NV,Clark,1668,10
NV,Clark,1669,4
NV,Clark,1670,11
NV,Clark,1671,1
NV,Clark,1672,8
NV,Clark,1674,7
NV,Clark,1675,8
NV,Clark,1676,5
NV,Clark,1677,10
NV,Clark,1678,8
NV,Clark,1679,9
NV,Clark,1680,13
NV,Clark,1681,1
NV,Clark,1682,12
NV,Clark,1683,13
NV,Clark,1684,3
NV,Clark,1685,1
NV,Clark,1686,6
NV,Clark,1687,10
NV,Clark,1688,9
NV,Clark,1689,9
NV,Clark,1692,1
NV,Clark,1693,3
NV,Clark,1695,5
NV,Clark,1702,9
NV,Clark,1703,13
NV,Clark,1704,8
NV,Clark,1712,14
NV,Clark,1715,6
NV,Clark,1717,7
NV,Clark,1718,10
NV,Clark,1719,7
NV,Clark,1720,8
NV,Clark,1721,8
NV,Clark,1722,5
NV,Clark,1727,14
NV,Clark,1732,1
NV,Clark,1750,6
NV,Clark,1751,5
NV,Clark,1753,1
NV,Clark,2008,11
NV,Clark,2037,11
NV,Clark,2044,11
NV,Clark,2126,6
NV,Clark,2352,7
NV,Clark,2353,8
NV,Clark,2354,7
NV,Clark,2360,17
NV,Clark,2366,14
NV,Clark,2371,10
NV,Clark,2372,14
NV,Clark,2373,8
NV,Clark,2380,15
NV,Clark,2381,17
NV,Clark,2382,18
NV,Clark,2383,17
NV,Clark,2384,14
NV,Clark,2385,10
NV,Clark,2386,15
NV,Clark,2387,16
NV,Clark,2390,14
NV,Clark,2391,7
NV,Clark,2392,11
NV,Clark,2393,16
NV,Clark,2394,17
NV,Clark,2400,20
NV,Clark,2401,1
NV,Clark,2405,1
NV,Clark,2406,1
NV,Clark,2407,1
NV,Clark,2408,1
NV,Clark,2409,17
NV,Clark,2417,4
NV,Clark,2430,18
NV,Clark,2440,12
NV,Clark,2444,3
NV,Clark,2446,18
NV,Clark,2449,14
NV,Clark,2456,11
NV,Clark,2457,15
NV,Clark,2463,22
NV,Clark,2464,17
NV,Clark,2465,7
NV,Clark,2466,9
NV,Clark,2469,3
NV,Clark,2473,2
NV,Clark,2476,4
NV,Clark,2477,3
NV,Clark,2479,16
NV,Clark,2480,15
NV,Clark,2481,20
NV,Clark,2483,20
NV,Clark,2484,13
NV,Clark,2500,10
NV,Clark,2501,1
NV,Clark,2503,1
NV,Clark,2600,9
NV,Clark,2601,1
NV,Clark,2602,1
NV,Clark,2603,9
NV,Clark,2604,8
NV,Clark,2605,9
NV,Clark,2606,12
NV,Clark,2607,14
NV,Clark,2609,1
NV,Clark,2611,12
NV,Clark,2613,10
NV,Clark,2614,9
NV,Clark,2615,8
NV,Clark,2616,7
NV,Clark,2617,9
NV,Clark,2621,11
NV,Clark,2622,7
NV,Clark,2624,5
NV,Clark,2631,1
NV,Clark,2632,1
NV,Clark,2633,5
NV,Clark,2634,6
NV,Clark,2635,9
NV,Clark,2641,1
NV,Clark,2642,1
NV,Clark,2643,9
NV,Clark,2644,7
NV,Clark,2645,1
NV,Clark,2650,7
NV,Clark,2651,4
NV,Clark,2652,13
NV,Clark,2653,8
NV,Clark,2654,7
NV,Clark,2655,7
NV,Clark,2660,5
NV,Clark,2661,12
NV,Clark,2662,2
NV,Clark,2663,5
NV,Clark,2664,1
NV,Clark,2665,1
NV,Clark,2666,16
NV,Clark,2671,10
NV,Clark,2672,10
NV,Clark,2673,1
NV,Clark,2674,16
NV,Clark,2675,1
NV,Clark,2676,1
NV,Clark,2681,1
NV,Clark,2682,6
NV,Clark,2683,1
NV,Clark,2684,1
NV,Clark,2685,1
NV,Clark,2691,1
NV,Clark,2692,9
NV,Clark,2693,1
NV,Clark,2695,8
NV,Clark,2696,1
NV,Clark,2700,9
NV,Clark,2701,11
NV,Clark,2702,8
NV,Clark,2703,1
NV,Clark,2704,1
NV,Clark,2705,9
NV,Clark,2706,1
NV,Clark,2709,6
NV,Clark,2710,7
NV,Clark,2711,10
NV,Clark,2713,8
NV,Clark,2714,11
NV,Clark,2716,15
NV,Clark,2721,1
NV,Clark,2722,5
NV,Clark,2724,12
NV,Clark,2725,2
NV,Clark,2726,2
NV,Clark,2727,5
NV,Clark,2729,6
NV,Clark,2730,19
NV,Clark,2731,11
NV,Clark,2732,8
NV,Clark,2733,10
NV,Clark,2734,12
NV,Clark,2735,14
NV,Clark,2736,5
NV,Clark,2737,14
NV,Clark,2738,9
NV,Clark,2740,21
NV,Clark,2742,10
NV,Clark,2743,14
NV,Clark,2745,1
NV,Clark,2746,10
NV,Clark,2751,9
NV,Clark,2752,21
NV,Clark,2770,1
NV,Clark,2775,5
NV,Clark,2776,7
NV,Clark,3036,6
NV,Clark,3037,5
NV,Clark,3040,7
NV,Clark,3152,1
NV,Clark,3217,13
NV,Clark,3361,11
NV,Clark,3363,9
NV,Clark,3364,8
NV,Clark,3365,6
NV,Clark,3366,5
NV,Clark,3370,7
NV,Clark,3371,6
NV,Clark,3372,9
NV,Clark,3373,10
NV,Clark,3374,6
NV,Clark,3375,9
NV,Clark,3380,5
NV,Clark,3381,11
NV,Clark,3382,10
NV,Clark,3383,6
NV,Clark,3385,10
NV,Clark,3386,5
NV,Clark,3391,6
NV,Clark,3392,8
NV,Clark,3393,6
NV,Clark,3395,7
NV,Clark,3413,7
NV,Clark,3416,9
NV,Clark,3417,12
NV,Clark,3418,5
NV,Clark,3430,9
NV,Clark,3431,9
NV,Clark,3433,1
NV,Clark,3435,12
NV,Clark,3457,1
NV,Clark,3464,8
NV,Clark,3465,7
NV,Clark,3518,1
NV,Clark,3532,2
NV,Clark,3535,1
NV,Clark,3540,3
NV,Clark,3544,5
NV,Clark,3546,9
NV,Clark,3547,13
NV,Clark,3557,12
NV,Clark,3564,1
NV,Clark,3565,8
NV,Clark,3576,4
NV,Clark,3579,1
NV,Clark,3582,1
NV,Clark,3602,12
NV,Clark,3604,16
NV,Clark,3605,3
NV,Clark,3606,9
NV,Clark,3607,18
NV,Clark,3608,6
NV,Clark,3609,7
NV,Clark,3610,9
NV,Clark,3700,1
NV,Clark,3702,15
NV,Clark,3703,1
NV,Clark,3704,8
NV,Clark,3706,14
NV,Clark,3707,11
NV,Clark,3708,4
NV,Clark,3709,12
NV,Clark,3710,2
NV,Clark,3711,2
NV,Clark,3713,1
NV,Clark,3715,1
NV,Clark,3716,4
NV,Clark,3717,3
NV,Clark,3718,5
NV,Clark,3719,11
NV,Clark,3720,7
NV,Clark,3721,9
NV,Clark,3722,7
NV,Clark,3723,6
NV,Clark,3724,11
NV,Clark,3725,1
NV,Clark,3726,12
NV,Clark,3727,9
NV,Clark,3728,11
NV,Clark,3729,5
NV,Clark,3730,13
NV,Clark,3731,1
NV,Clark,3732,8
NV,Clark,3733,11
NV,Clark,3734,8
NV,Clark,3735,1
NV,Clark,3736,1
NV,Clark,3738,3
NV,Clark,3739,7
NV,Clark,3740,1
NV,Clark,3741,4
NV,Clark,3742,15
NV,Clark,3743,12
NV,Clark,3746,9
NV,Clark,3747,8
NV,Clark,3748,10
NV,Clark,3749,13
NV,Clark,3751,10
NV,Clark,3752,13
NV,Clark,3753,1
NV,Clark,3754,19
NV,Clark,3755,8
NV,Clark,3756,3
NV,Clark,3757,4
NV,Clark,3758,6
NV,Clark,3759,9
NV,Clark,3760,12
NV,Clark,3761,10
NV,Clark,3762,10
NV,Clark,3764,14
NV,Clark,3765,14
NV,Clark,3766,5
NV,Clark,3767,1
NV,Clark,3768,8
NV,Clark,3769,8
NV,Clark,3770,11
NV,Clark,3771,8
NV,Clark,3772,10
NV,Clark,3773,10
NV,Clark,3774,9
NV,Clark,3775,7
NV,Clark,3780,10
NV,Clark,3782,4
NV,Clark,3783,11
NV,Clark,3784,10
NV,Clark,3785,9
NV,Clark,3786,13
NV,Clark,3787,10
NV,Clark,3788,9
NV,Clark,3789,8
NV,Clark,3790,8
NV,Clark,3791,11
NV,Clark,3792,9
NV,Clark,3794,12
NV,Clark,3795,10
NV,Clark,3796,3
NV,Clark,3800,6
NV,Clark,3801,7
NV,Clark,3802,10
NV,Clark,3803,1
NV,Clark,3804,14
NV,Clark,3805,1
NV,Clark,3806,5
NV,Clark,3807,9
NV,Clark,3808,7
NV,Clark,3809,8
NV,Clark,3811,16
NV,Clark,3812,3
NV,Clark,3813,13
NV,Clark,3814,8
NV,Clark,3815,12
NV,Clark,3822,1
NV,Clark,3823,1
NV,Clark,3824,4
NV,Clark,3825,1
NV,Clark,3826,3
NV,Clark,3831,1
NV,Clark,3832,1
NV,Clark,3833,4
NV,Clark,3834,12
NV,Clark,3841,22
NV,Clark,3842,12
NV,Clark,3843,16
NV,Clark,3844,9
NV,Clark,3845,1
NV,Clark,3851,1
NV,Clark,3852,2
NV,Clark,3853,1
NV,Clark,3854,11
NV,Clark,3855,19
NV,Clark,3863,8
NV,Clark,3864,13
NV,Clark,3866,3
NV,Clark,4017,18
NV,Clark,4028,18
NV,Clark,4066,1
NV,Clark,4069,1
NV,Clark,4073,1
NV,Clark,4076,1
NV,Clark,4304,16
NV,Clark,4305,19
NV,Clark,4306,19
NV,Clark,4307,18
NV,Clark,4309,15
NV,Clark,4310,16
NV,Clark,4381,9
NV,Clark,4384,11
NV,Clark,4387,21
NV,Clark,4415,8
NV,Clark,4434,1
NV,Clark,4454,1
NV,Clark,4461,22
NV,Clark,4463,1
NV,Clark,4467,15
NV,Clark,4500,7
NV,Clark,4501,17
NV,Clark,4502,10
NV,Clark,4504,23
NV,Clark,4505,12
NV,Clark,4506,12
NV,Clark,4507,22
NV,Clark,4508,14
NV,Clark,4510,17
NV,Clark,4512,4
NV,Clark,4513,7
NV,Clark,4514,17
NV,Clark,4522,6
NV,Clark,4523,11
NV,Clark,4525,14
NV,Clark,4526,11
NV,Clark,4527,21
NV,Clark,4528,23
NV,Clark,4529,14
NV,Clark,4530,13
NV,Clark,4531,18
NV,Clark,4532,12
NV,Clark,4535,17
NV,Clark,4536,18
NV,Clark,4540,9
NV,Clark,4541,14
NV,Clark,4543,7
NV,Clark,4546,14
NV,Clark,4547,7
NV,Clark,4548,8
NV,Clark,4549,8
NV,Clark,4550,7
NV,Clark,4551,9
NV,Clark,4552,14
NV,Clark,4553,18
NV,Clark,4554,4
NV,Clark,4555,12
NV,Clark,4556,13
NV,Clark,4557,14
NV,Clark,4559,16
NV,Clark,4560,8
NV,Clark,4561,10
NV,Clark,4562,6
NV,Clark,4563,7
NV,Clark,4564,3
NV,Clark,4565,18
NV,Clark,4566,15
NV,Clark,4567,22
NV,Clark,4568,2
NV,Clark,4569,12
NV,Clark,4571,1
NV,Clark,4573,3
NV,Clark,4577,18
NV,Clark,4581,20
NV,Clark,4582,12
NV,Clark,4583,14
NV,Clark,4584,16
NV,Clark,4585,13
NV,Clark,4586,20
NV,Clark,4590,9
NV,Clark,4591,7
NV,Clark,4592,3
NV,Clark,4593,10
NV,Clark,4594,1
NV,Clark,4596,2
NV,Clark,4597,21
NV,Clark,4598,12
NV,Clark,4599,14
NV,Clark,4601,3
NV,Clark,4602,16
NV,Clark,4603,9
NV,Clark,4604,5
NV,Clark,4605,19
NV,Clark,4606,1
NV,Clark,4611,9
NV,Clark,4612,17
NV,Clark,4614,4
NV,Clark,4616,27
NV,Clark,4621,8
NV,Clark,4623,15
NV,Clark,4633,13
NV,Clark,4634,21
NV,Clark,4635,12
NV,Clark,4636,1
NV,Clark,4641,2
NV,Clark,4642,8
NV,Clark,4643,6
NV,Clark,4650,4
NV,Clark,4652,17
NV,Clark,5003,4
NV,Clark,5029,20
NV,Clark,5034,15
NV,Clark,5036,10
NV,Clark,5047,11
NV,Clark,5056,8
NV,Clark,5323,14
NV,Clark,5324,10
NV,Clark,5326,8
NV,Clark,5330,8
NV,Clark,5332,7
NV,Clark,5333,13
NV,Clark,5350,14
NV,Clark,5356,7
NV,Clark,5372,12
NV,Clark,5384,10
NV,Clark,5390,11
NV,Clark,5393,8
NV,Clark,5394,10
NV,Clark,5395,5
NV,Clark,5396,10
NV,Clark,5397,12
NV,Clark,5400,10
NV,Clark,5403,7
NV,Clark,5404,15
NV,Clark,5405,19
NV,Clark,5410,14
NV,Clark,5412,15
NV,Clark,5413,14
NV,Clark,5417,10
NV,Clark,5425,10
NV,Clark,5430,13
NV,Clark,5501,4
NV,Clark,5504,9
NV,Clark,5505,13
NV,Clark,5511,7
NV,Clark,5512,13
NV,Clark,5513,15
NV,Clark,5515,6
NV,Clark,5521,6
NV,Clark,5522,13
NV,Clark,5523,10
NV,Clark,5524,3
NV,Clark,5525,3
NV,Clark,5531,4
NV,Clark,5532,8
NV,Clark,5533,8
NV,Clark,5534,7
NV,Clark,5535,7
NV,Clark,5536,13
NV,Clark,5537,14
NV,Clark,5541,2
NV,Clark,5542,9
NV,Clark,5543,7
NV,Clark,5544,12
NV,Clark,5545,19
NV,Clark,5552,10
NV,Clark,5553,6
NV,Clark,5554,8
NV,Clark,5555,6
NV,Clark,5560,8
NV,Clark,5562,10
NV,Clark,5564,10
NV,Clark,5565,13
NV,Clark,5566,9
NV,Clark,5567,10
NV,Clark,5568,9
NV,Clark,5569,8
NV,Clark,5570,13
NV,Clark,5571,15
NV,Clark,5572,12
NV,Clark,5573,7
NV,Clark,5574,4
NV,Clark,5575,5
NV,Clark,5576,8
NV,Clark,5577,9
NV,Clark,5578,8
NV,Clark,5579,6
NV,Clark,5580,16
NV,Clark,5581,21
NV,Clark,5582,16
NV,Clark,5583,13
NV,Clark,5584,14
NV,Clark,5585,14
NV,Clark,5586,16
NV,Clark,5587,10
NV,Clark,5588,2
NV,Clark,5589,3
NV,Clark,5591,7
NV,Clark,5592,9
NV,Clark,5593,11
NV,Clark,5594,8
NV,Clark,5595,8
NV,Clark,5596,21
NV,Clark,5597,6
NV,Clark,5598,17
NV,Clark,5601,12
NV,Clark,5603,12
NV,Clark,5604,13
NV,Clark,5612,8
NV,Clark,5613,9
NV,Clark,5614,13
NV,Clark,5615,5
NV,Clark,5616,8
NV,Clark,5617,19
NV,Clark,5620,20
NV,Clark,5621,9
NV,Clark,5622,6
NV,Clark,5623,15
NV,Clark,5624,8
NV,Clark,5625,9
NV,Clark,5631,7
NV,Clark,5632,13
NV,Clark,5633,12
NV,Clark,5634,6
NV,Clark,5635,17
NV,Clark,5636,10
NV,Clark,5641,1
NV,Clark,5642,5
NV,Clark,5651,11
NV,Clark,5652,11
NV,Clark,5653,13
NV,Clark,5654,8
NV,Clark,6040,9
NV,Clark,6057,10
NV,Clark,6062,8
NV,Clark,6066,7
NV,Clark,6109,15
NV,Clark,6362,10
NV,Clark,6424,11
NV,Clark,6431,10
NV,Clark,6434,6
NV,Clark,6440,8
NV,Clark,6463,9
NV,Clark,6469,10
NV,Clark,6470,11
NV,Clark,6471,11
NV,Clark,6475,11
NV,Clark,6477,6
NV,Clark,6484,1
NV,Clark,6486,1
NV,Clark,6487,6
NV,Clark,6488,1
NV,Clark,6490,4
NV,Clark,6492,11
NV,Clark,6493,8
NV,Clark,6494,6
NV,Clark,6497,12
NV,Clark,6498,1
NV,Clark,6499,16
NV,Clark,6500,1
NV,Clark,6512,6
NV,Clark,6513,3
NV,Clark,6514,10
NV,Clark,6515,6
NV,Clark,6517,9
NV,Clark,6520,8
NV,Clark,6521,9
NV,Clark,6522,5
NV,Clark,6526,5
NV,Clark,6527,9
NV,Clark,6530,9
NV,Clark,6531,14
NV,Clark,6533,7
NV,Clark,6538,5
NV,Clark,6539,10
NV,Clark,6540,12
NV,Clark,6544,7
NV,Clark,6545,7
NV,Clark,6547,12
NV,Clark,6548,10
NV,Clark,6549,9
NV,Clark,6601,13
NV,Clark,6602,11
NV,Clark,6604,15
NV,Clark,6605,3
NV,Clark,6606,14
NV,Clark,6607,12
NV,Clark,6608,3
NV,Clark,6609,10
NV,Clark,6610,10
NV,Clark,6611,6
NV,Clark,6612,13
NV,Clark,6613,6
NV,Clark,6614,1
NV,Clark,6615,4
NV,Clark,6621,10
NV,Clark,6622,13
NV,Clark,6625,6
NV,Clark,6631,6
NV,Clark,6632,7
NV,Clark,6633,10
NV,Clark,6634,6
NV,Clark,6635,8
NV,Clark,6642,7
NV,Clark,6643,10
NV,Clark,6644,11
NV,Clark,6645,11
NV,Clark,6648,9
NV,Clark,6649,10
NV,Clark,6651,10
NV,Clark,6652,4
NV,Clark,6653,8
NV,Clark,6654,11
NV,Clark,6655,9
NV,Clark,6656,8
NV,Clark,6657,9
NV,Clark,6658,10
NV,Clark,6661,10
NV,Clark,6662,5
NV,Clark,6663,8
NV,Clark,6664,7
NV,Clark,6665,9
NV,Clark,6666,10
NV,Clark,6667,8
NV,Clark,6671,7
NV,Clark,6672,8
NV,Clark,6673,15
NV,Clark,6674,9
NV,Clark,6675,8
NV,Clark,6681,9
NV,Clark,6683,4
NV,Clark,6684,4
NV,Clark,6685,10
NV,Clark,6686,9
NV,Clark,6691,7
NV,Clark,6692,7
NV,Clark,6693,14
NV,Clark,6694,7
NV,Clark,6695,9
NV,Clark,6700,3
NV,Clark,6701,5
NV,Clark,6702,8
NV,Clark,6703,6
NV,Clark,6704,10
