NV,Carson City,101,7
NV,Clark,6705,9
NV,Clark,6706,9
NV,Clark,6707,13
NV,Clark,6708,11
NV,Clark,6709,6
NV,Clark,6710,19
NV,Clark,6712,3
NV,Clark,6713,4
NV,Clark,6714,2
NV,Clark,6715,7
NV,Clark,6716,11
NV,Clark,6719,7
NV,Clark,6720,3
NV,Clark,6721,8
NV,Clark,6722,1
NV,Clark,6723,2
NV,Clark,6724,17
NV,Clark,6725,12
NV,Clark,6726,6
NV,Clark,6727,6
NV,Clark,6728,8
NV,Clark,6729,4
NV,Clark,6730,10
NV,Clark,6731,7
NV,Clark,6732,8
NV,Clark,6733,11
NV,Clark,6734,7
NV,Clark,6735,14
NV,Clark,6736,6
NV,Clark,6737,5
NV,Clark,6738,10
NV,Clark,6739,9
NV,Clark,6751,12
NV,Clark,6752,14
NV,Clark,7012,11
NV,Clark,7047,9
NV,Clark,7048,11
NV,Clark,7049,8
NV,Clark,7050,8
NV,Clark,7054,9
NV,Clark,7079,16
NV,Clark,7097,12
NV,Clark,7311,7
NV,Clark,7312,15
NV,Clark,7332,12
NV,Clark,7334,4
NV,Clark,7341,9
NV,Clark,7351,7
NV,Clark,7352,9
NV,Clark,7354,9
NV,Clark,7355,11
NV,Clark,7356,5
NV,Clark,7357,12
NV,Clark,7358,3
NV,Clark,7359,12
NV,Clark,7360,7
NV,Clark,7361,4
NV,Clark,7366,8
NV,Clark,7387,10
NV,Clark,7395,10
NV,Clark,7402,10
NV,Clark,7403,11
NV,Clark,7405,10
NV,Clark,7410,8
NV,Clark,7411,12
NV,Clark,7413,11
NV,Clark,7414,8
NV,Clark,7415,11
NV,Clark,7416,6
NV,Clark,7417,5
NV,Clark,7422,15
NV,Clark,7430,14
NV,Clark,7500,15
NV,Clark,7501,3
NV,Clark,7502,10
NV,Clark,7503,6
NV,Clark,7504,1
NV,Clark,7506,7
NV,Clark,7507,14
NV,Clark,7508,5
NV,Clark,7509,12
NV,Clark,7511,1
NV,Clark,7512,7
NV,Clark,7513,18
NV,Clark,7515,13
NV,Clark,7521,1
NV,Clark,7522,19
NV,Clark,7523,1
NV,Clark,7524,11
NV,Clark,7525,13
NV,Clark,7526,6
NV,Clark,7527,8
NV,Clark,7528,14
NV,Clark,7529,8
NV,Clark,7530,9
NV,Clark,7531,12
NV,Clark,7532,10
NV,Clark,7534,5
NV,Clark,7536,6
NV,Clark,7542,1
NV,Clark,7545,6
NV,Clark,7550,1
NV,Clark,7551,5
NV,Clark,7552,6
NV,Clark,7553,7
NV,Clark,7554,6
NV,Clark,7555,9
NV,Clark,7561,6
NV,Clark,7562,6
NV,Clark,7563,4
NV,Clark,7564,5
NV,Clark,7569,13
NV,Clark,7570,9
NV,Clark,7571,8
NV,Clark,7572,9
NV,Clark,7573,9
NV,Clark,7574,8
NV,Clark,7575,4
NV,Clark,7581,9
NV,Clark,7582,12
NV,Clark,7583,10
NV,Clark,7584,7
NV,Clark,7585,6
NV,Clark,7590,2
NV,Clark,7591,6
NV,Clark,7592,7
NV,Clark,7593,11
NV,Clark,7594,13
NV,Clark,7595,2
NV,Clark,7601,7
NV,Clark,7602,10
NV,Clark,7603,10
NV,Clark,7604,8
NV,Clark,7605,10
NV,Clark,7611,6
NV,Clark,7612,3
NV,Clark,7613,7
NV,Clark,7614,8
NV,Clark,7615,10
NV,Clark,7622,5
NV,Clark,7623,10
NV,Clark,7624,8
NV,Clark,7625,6
NV,Clark,7631,9
NV,Clark,7632,6
NV,Clark,7633,7
NV,Clark,7634,4
NV,Clark,7635,6
NV,Clark,7641,6
NV,Clark,7642,6
NV,Clark,7643,4
NV,Clark,7644,7
NV,Clark,7645,3
NV,Clark,7651,13
NV,Clark,7652,7
NV,Clark,7653,6
NV,Clark,7654,7
NV,Clark,7661,6
NV,Clark,7662,8
NV,Clark,7663,10
NV,Clark,7664,7
NV,Clark,7665,7
NV,Clark,7671,5
NV,Clark,7672,6
NV,Clark,7674,3
NV,Clark,7675,7
NV,Clark,7681,7
NV,Clark,7682,5
NV,Clark,7683,9
NV,Clark,7684,6
NV,Clark,7685,8
NV,Clark,7691,4
NV,Clark,7692,9
NV,Clark,7693,12
NV,Clark,7694,11
NV,Clark,7695,10
NV,Clark,7701,1
NV,Clark,7702,11
NV,Clark,7703,8
NV,Clark,7704,4
NV,Clark,7705,7
NV,Clark,7706,9
NV,Clark,7707,8
NV,Clark,7712,6
NV,Clark,7713,6
NV,Clark,7714,9
NV,Clark,7715,14
NV,Clark,7722,5
NV,Clark,7723,9
NV,Clark,7724,1
NV,Clark,7726,9
NV,Clark,7730,14
NV,Clark,7731,9
NV,Clark,7732,10
NV,Clark,7733,8
NV,Clark,9996,1
NV,Douglas,1,3
NV,Douglas,2,6
NV,Douglas,3,6
NV,Douglas,4,5
NV,Douglas,5,3
NV,Douglas,6,7
NV,Douglas,7,4
NV,Douglas,8,6
NV,Douglas,9,5
NV,Douglas,10,5
NV,Douglas,11,5
NV,Douglas,12,2
NV,Douglas,13,6
NV,Douglas,14,3
NV,Douglas,15,2
NV,Douglas,16,3
NV,Douglas,17,6
NV,Douglas,18,3
NV,Douglas,19,5
NV,Douglas,20,6
NV,Douglas,21,5
NV,Douglas,22,5
NV,Douglas,23,5
NV,Douglas,24,2
NV,Douglas,25,6
NV,Douglas,26,3
NV,Douglas,27,4
NV,Douglas,28,1
NV,Douglas,29,3
NV,Douglas,31,4
NV,Douglas,32,2
NV,Douglas,33,3
NV,Douglas,34,2
NV,Douglas,35,1
NV,Douglas,36,2
NV,Douglas,37,3
NV,Douglas,38,3
NV,Douglas,39,2
NV,Douglas,40,5
NV,Douglas,41,5
NV,Elko,1,3
NV,Elko,2,3
NV,Elko,3,3
NV,Elko,4,3
NV,Elko,5,3
NV,Elko,6,2
NV,Elko,7,1
NV,Elko,8,4
NV,Elko,9,2
NV,Elko,10,4
NV,Elko,11,3
NV,Elko,12,5
NV,Elko,13,1
NV,Elko,14,4
NV,Elko,15,2
NV,Elko,16,2
NV,Elko,17,1
NV,Elko,18,1
NV,Elko,19,1
NV,Elko,20,4
NV,Elko,21,1
NV,Elko,22,4
NV,Elko,23,4
NV,Elko,24,3
NV,Elko,25,3
NV,Elko,26,2
NV,Elko,27,1
NV,Elko,28,1
NV,Elko,29,2
NV,Elko,30,1
NV,Elko,31,1
NV,Elko,32,2
NV,Elko,33,1
NV,Elko,34,1
NV,Elko,35,1
NV,Elko,36,1
NV,Elko,37,1
NV,Elko,38,2
NV,Elko,39,1
NV,Elko,40,3
NV,Elko,41,3
NV,Esmeralda,1,10
NV,Esmeralda,2,2
NV,Esmeralda,3,11
NV,Esmeralda,4,1
NV,Esmeralda,5,1
NV,Eureka,1,8
NV,Eureka,2,5
NV,Eureka,3,3
NV,Eureka,4,6
NV,Humboldt,1,8
NV,Humboldt,2,10
NV,Humboldt,3,10
NV,Humboldt,4,9
NV,Humboldt,5,9
NV,Humboldt,6,11
NV,Humboldt,7,7
NV,Humboldt,8,1
NV,Humboldt,9,1
NV,Humboldt,10,3
NV,Humboldt,11,1
NV,Humboldt,12,1
NV,Humboldt,13,2
NV,Humboldt,14,5
NV,Humboldt,15,3
NV,Lander,1,12
NV,Lander,2,19
NV,Lander,3,5
NV,Lander,4,13
NV,Lander,5,16
NV,Lander,6,1
NV,Lander,7,2
NV,Lander,8,1
NV,Lander,9,2
NV,Lincoln,1,16
NV,Lincoln,2,25
NV,Lincoln,3,8
NV,Lincoln,4,21
NV,Lincoln,5,1
NV,Lyon,1,4
NV,Lyon,2,4
NV,Lyon,3,5
NV,Lyon,4,3
NV,Lyon,5,1
NV,Lyon,6,8
NV,Lyon,7,3
NV,Lyon,8,1
NV,Lyon,9,5
NV,Lyon,10,2
NV,Lyon,11,5
NV,Lyon,12,3
NV,Lyon,13,6
NV,Lyon,14,7
NV,Lyon,15,6
NV,Lyon,16,7
NV,Lyon,17,4
NV,Lyon,18,2
NV,Lyon,19,4
NV,Lyon,20,2
NV,Lyon,21,6
NV,Lyon,22,2
NV,Lyon,23,5
NV,Lyon,24,4
NV,Lyon,25,5
NV,Lyon,26,3
NV,Lyon,27,6
NV,Lyon,28,3
NV,Lyon,29,2
NV,Lyon,30,5
NV,Lyon,31,4
NV,Lyon,32,6
NV,Lyon,33,8
NV,Lyon,34,1
NV,Lyon,35,2
NV,Lyon,36,2
NV,Lyon,37,4
NV,Lyon,38,6
NV,Lyon,39,6
NV,Lyon,40,6
NV,Mineral,1,8
NV,Mineral,2,10
NV,Mineral,3,6
NV,Mineral,4,6
NV,Mineral,5,9
NV,Mineral,6,9
NV,Mineral,7,3
NV,Mineral,8,1
NV,Mineral,9,2
NV,Mineral,11,16
NV,Mineral,12,4
NV,Nye,1,4
NV,Nye,2,1
NV,Nye,3,1
NV,Nye,4,1
NV,Nye,5,1
NV,Nye,6,3
NV,Nye,7,1
NV,Nye,8,1
NV,Nye,9,9
NV,Nye,10,5
NV,Nye,11,9
NV,Nye,12,2
NV,Nye,13,1
NV,Nye,14,7
NV,Nye,15,1
NV,Nye,16,8
NV,Nye,17,6
NV,Nye,18,1
NV,Nye,19,10
NV,Nye,20,5
NV,Nye,21,11
NV,Nye,22,6
NV,Nye,23,3
NV,Nye,24,6
NV,Nye,25,2
NV,Nye,26,6
NV,Nye,27,7
NV,Nye,28,10
NV,Nye,29,9
NV,Nye,30,7
NV,Nye,31,8
NV,Nye,32,12
NV,Nye,35,1
NV,Pershing,1,21
NV,Pershing,3,17
NV,Pershing,4,14
NV,Pershing,5,3
NV,Pershing,6,7
NV,Pershing,7,5
NV,Storey,1,8
NV,Storey,2,10
NV,Storey,3,1
NV,Storey,4,11
NV,Storey,5,20
NV,Storey,6,24
NV,Storey,11,1
NV,Storey,15,1
NV,Washoe,100000,5
NV,Washoe,100200,8
NV,Washoe,100300,13
NV,Washoe,100600,3
NV,Washoe,100700,9
NV,Washoe,100800,3
NV,Washoe,101000,10
NV,Washoe,101100,12
NV,Washoe,101200,2
NV,Washoe,101400,10
NV,Washoe,101500,1
NV,Washoe,101600,9
NV,Washoe,101800,11
NV,Washoe,102000,9
NV,Washoe,102200,6
NV,Washoe,102300,5
NV,Washoe,102400,10
NV,Washoe,102600,6
NV,Washoe,102700,3
NV,Washoe,102900,10
NV,Washoe,103100,5
NV,Washoe,103200,4
NV,Washoe,103300,8
NV,Washoe,103500,5
NV,Washoe,103600,7
NV,Washoe,103800,4
NV,Washoe,103900,7
NV,Washoe,104000,1
NV,Washoe,104300,8
NV,Washoe,104400,10
NV,Washoe,104500,5
NV,Washoe,104600,1
NV,Washoe,104700,1
NV,Washoe,105300,3
NV,Washoe,105500,9
NV,Washoe,105600,7
NV,Washoe,105700,11
NV,Washoe,200000,3
NV,Washoe,200400,9
NV,Washoe,200600,6
NV,Washoe,200700,1
NV,Washoe,200900,4
NV,Washoe,201000,2
NV,Washoe,201300,3
NV,Washoe,201600,3
NV,Washoe,201700,7
NV,Washoe,201800,11
NV,Washoe,201900,4
NV,Washoe,202000,4
NV,Washoe,202100,4
NV,Washoe,202200,3
NV,Washoe,202300,9
NV,Washoe,202500,3
NV,Washoe,202600,3
NV,Washoe,202700,4
NV,Washoe,202800,5
NV,Washoe,202900,4
NV,Washoe,203000,4
NV,Washoe,203100,6
NV,Washoe,203200,8
NV,Washoe,203300,5
NV,Washoe,203400,2
NV,Washoe,203500,5
NV,Washoe,203600,6
NV,Washoe,203700,3
NV,Washoe,203900,6
NV,Washoe,204000,4
NV,Washoe,204100,5
NV,Washoe,204200,8
NV,Washoe,204300,1
NV,Washoe,204700,5
NV,Washoe,204900,8
NV,Washoe,205000,4
NV,Washoe,205800,7
NV,Washoe,206000,2
NV,Washoe,206200,1
NV,Washoe,206500,1
NV,Washoe,206800,6
NV,Washoe,207300,1
NV,Washoe,208000,7
NV,Washoe,208100,7
NV,Washoe,300100,6
NV,Washoe,300400,6
NV,Washoe,300500,1
NV,Washoe,300600,3
NV,Washoe,300700,12
NV,Washoe,300800,6
NV,Washoe,300900,14
NV,Washoe,301000,12
NV,Washoe,301100,4
NV,Washoe,301200,11
NV,Washoe,301300,1
NV,Washoe,301400,1
NV,Washoe,301500,1
NV,Washoe,301600,13
NV,Washoe,301700,11
NV,Washoe,301800,12
NV,Washoe,301900,8
NV,Washoe,302000,6
NV,Washoe,302100,1
NV,Washoe,302200,9
NV,Washoe,302300,5
NV,Washoe,302400,9
NV,Washoe,302500,1
NV,Washoe,302600,11
NV,Washoe,302700,1
NV,Washoe,302800,4
NV,Washoe,302900,3
NV,Washoe,303000,4
NV,Washoe,303100,6
NV,Washoe,303200,5
NV,Washoe,303600,2
NV,Washoe,303800,5
NV,Washoe,304000,6
NV,Washoe,400000,8
NV,Washoe,400300,6
NV,Washoe,400500,7
NV,Washoe,400700,1
NV,Washoe,400900,4
NV,Washoe,401200,7
NV,Washoe,401400,9
NV,Washoe,401600,10
NV,Washoe,401700,9
NV,Washoe,401900,7
NV,Washoe,402000,3
NV,Washoe,402100,2
NV,Washoe,402200,1
NV,Washoe,402300,5
NV,Washoe,402400,4
NV,Washoe,402500,5
NV,Washoe,402600,1
NV,Washoe,403200,9
NV,Washoe,403300,8
NV,Washoe,403500,12
NV,Washoe,403600,6
NV,Washoe,403700,8
NV,Washoe,403800,5
NV,Washoe,403900,11
NV,Washoe,404000,1
NV,Washoe,404100,11
NV,Washoe,404300,1
NV,Washoe,404500,7
NV,Washoe,404600,1
NV,Washoe,404700,1
NV,Washoe,405300,14
NV,Washoe,500000,7
NV,Washoe,500300,1
NV,Washoe,500500,13
NV,Washoe,500600,11
NV,Washoe,500700,1
NV,Washoe,500800,6
NV,Washoe,500900,6
NV,Washoe,501000,8
NV,Washoe,501100,7
NV,Washoe,501200,4
NV,Washoe,501400,5
NV,Washoe,501500,5
NV,Washoe,501600,10
NV,Washoe,501800,9
NV,Washoe,502000,3
NV,Washoe,502200,9
NV,Washoe,502400,11
NV,Washoe,502600,10
NV,Washoe,502700,10
NV,Washoe,503000,5
NV,Washoe,503100,5
NV,Washoe,503200,1
NV,Washoe,503300,7
NV,Washoe,503400,6
NV,Washoe,503500,11
NV,Washoe,503600,10
NV,Washoe,503900,1
NV,Washoe,504000,6
NV,Washoe,504100,5
NV,Washoe,504500,6
NV,Washoe,504600,8
NV,Washoe,504800,1
NV,Washoe,505300,1
NV,Washoe,505400,1
NV,Washoe,505600,10
NV,Washoe,506200,10
NV,Washoe,506300,3
NV,Washoe,506400,7
NV,Washoe,506600,5
NV,Washoe,610000,10
NV,Washoe,610100,3
NV,Washoe,610500,4
NV,Washoe,610600,5
NV,Washoe,610700,1
NV,Washoe,610800,11
NV,Washoe,610900,6
NV,Washoe,611000,8
NV,Washoe,611100,8
NV,Washoe,611300,6
NV,Washoe,611400,12
NV,Washoe,611500,1
NV,Washoe,620200,13
NV,Washoe,620300,5
NV,Washoe,620500,12
NV,Washoe,620600,2
NV,Washoe,620800,6
NV,Washoe,620900,4
NV,Washoe,621000,8
NV,Washoe,621100,11
NV,Washoe,621200,3
NV,Washoe,621300,6
NV,Washoe,621400,6
NV,Washoe,621600,6
NV,Washoe,630000,7
NV,Washoe,630100,1
NV,Washoe,630200,7
NV,Washoe,630300,1
NV,Washoe,630600,9
NV,Washoe,630700,11
NV,Washoe,630800,8
NV,Washoe,631000,5
NV,Washoe,631100,7
NV,Washoe,631300,9
NV,Washoe,631400,5
NV,Washoe,631800,1
NV,Washoe,631900,4
NV,Washoe,632000,7
NV,Washoe,640000,6
NV,Washoe,640300,9
NV,Washoe,640500,6
NV,Washoe,641100,7
NV,Washoe,641300,8
NV,Washoe,641500,4
NV,Washoe,641600,9
NV,Washoe,641800,6
NV,Washoe,642200,7
NV,Washoe,642300,5
NV,Washoe,642500,10
NV,Washoe,650000,9
NV,Washoe,650100,10
NV,Washoe,650300,1
NV,Washoe,650800,4
NV,Washoe,651100,6
NV,Washoe,651300,7
NV,Washoe,651400,9
NV,Washoe,651600,9
NV,Washoe,651900,10
NV,Washoe,652000,4
NV,Washoe,652100,3
NV,Washoe,652200,3
NV,Washoe,652400,7
NV,Washoe,652500,1
NV,Washoe,652600,4
NV,Washoe,730000,3
NV,Washoe,730200,1
NV,Washoe,730400,5
NV,Washoe,730600,1
NV,Washoe,730700,1
NV,Washoe,730800,1
NV,Washoe,730900,1
NV,Washoe,731200,6
NV,Washoe,731300,2
NV,Washoe,731400,6
NV,Washoe,731500,1
NV,Washoe,731600,9
NV,Washoe,731700,1
NV,Washoe,731800,1
NV,Washoe,731900,1
NV,Washoe,740000,1
NV,Washoe,740200,8
NV,Washoe,740400,1
NV,Washoe,740700,5
NV,Washoe,740800,2
NV,Washoe,741000,6
NV,Washoe,741200,6
NV,Washoe,741300,1
NV,Washoe,741400,8
NV,Washoe,741500,8
NV,Washoe,741600,6
NV,Washoe,741700,3
NV,Washoe,741800,6
NV,Washoe,742400,1
NV,Washoe,742500,6
NV,Washoe,742600,1
NV,Washoe,743000,5
NV,Washoe,743100,1
NV,Washoe,743300,1
NV,Washoe,750000,1
NV,Washoe,750100,2
NV,Washoe,750200,9
NV,Washoe,750300,1
NV,Washoe,750400,9
NV,Washoe,750500,3
NV,Washoe,750600,3
NV,Washoe,750700,2
NV,Washoe,750800,1
NV,Washoe,750900,1
NV,Washoe,751200,1
NV,Washoe,751300,6
NV,Washoe,751400,5
NV,Washoe,751600,1
NV,Washoe,751700,3
NV,Washoe,751900,3
NV,Washoe,752000,7
NV,Washoe,752100,1
NV,Washoe,752200,1
NV,Washoe,752300,7
NV,Washoe,752400,4
NV,Washoe,752500,6
NV,Washoe,752600,6
NV,Washoe,752700,3
NV,Washoe,752800,3
NV,Washoe,752900,1
NV,Washoe,753100,1
NV,Washoe,753200,6
NV,Washoe,753300,2
NV,Washoe,753400,1
NV,Washoe,753600,6
NV,Washoe,753700,1
NV,Washoe,753900,1
NV,Washoe,754000,2
NV,Washoe,754100,6
NV,Washoe,754300,4
NV,Washoe,754400,2
NV,Washoe,754700,1
NV,Washoe,754800,1
NV,Washoe,754900,1
NV,Washoe,755000,1
NV,Washoe,755200,1
NV,Washoe,755300,1
NV,Washoe,755600,1
NV,Washoe,755700,6
NV,Washoe,755800,1
NV,Washoe,756300,1
NV,Washoe,756500,1
NV,Washoe,756900,1
NV,Washoe,757000,1
NV,Washoe,757100,1
NV,Washoe,757200,1
NV,Washoe,757300,4
NV,Washoe,757500,1
NV,Washoe,757600,3
NV,Washoe,757700,2
NV,Washoe,757800,1
NV,Washoe,757900,1
NV,Washoe,758100,3
NV,Washoe,758200,1
NV,Washoe,758400,1
NV,Washoe,758600,2
NV,Washoe,758700,1
NV,Washoe,758800,1
NV,Washoe,758900,1
NV,Washoe,759000,1
NV,Washoe,810000,6
NV,Washoe,810100,1
NV,Washoe,810200,1
NV,Washoe,810300,4
NV,Washoe,810400,4
NV,Washoe,810500,5
NV,Washoe,810600,5
NV,Washoe,810700,7
NV,Washoe,810800,5
NV,Washoe,810900,7
NV,Washoe,811000,2
NV,Washoe,811100,1
NV,Washoe,811200,1
NV,Washoe,811400,1
NV,Washoe,811500,1
NV,Washoe,811600,6
NV,Washoe,811700,5
NV,Washoe,811800,1
NV,Washoe,812500,1
NV,Washoe,812800,1
NV,Washoe,812900,1
NV,Washoe,820000,4
NV,Washoe,820100,2
NV,Washoe,820200,8
NV,Washoe,820300,4
NV,Washoe,820400,1
NV,Washoe,820500,5
NV,Washoe,820600,1
NV,Washoe,820700,2
NV,Washoe,820800,2
NV,Washoe,820900,5
NV,Washoe,821000,3
NV,Washoe,821100,1
NV,Washoe,821200,1
NV,Washoe,821300,1
NV,Washoe,821400,1
NV,Washoe,821500,1
NV,Washoe,821600,2
NV,Washoe,821700,6
NV,Washoe,821800,1
NV,Washoe,821900,1
NV,Washoe,822000,4
NV,Washoe,822100,4
NV,Washoe,822200,5
NV,Washoe,822600,1
NV,Washoe,822700,1
NV,Washoe,823200,1
NV,Washoe,823300,4
NV,Washoe,823400,1
NV,Washoe,823500,1
NV,Washoe,823600,6
NV,Washoe,823700,2
NV,Washoe,823800,5
NV,Washoe,824000,3
NV,Washoe,824500,3
NV,Washoe,824700,1
NV,Washoe,825000,5
NV,Washoe,825300,1
NV,Washoe,825400,7
NV,Washoe,825600,4
NV,Washoe,826100,1
NV,Washoe,826300,3
NV,Washoe,826400,2
NV,Washoe,826500,1
NV,Washoe,827000,2
NV,Washoe,827100,4
NV,Washoe,827300,2
NV,Washoe,827600,1
NV,Washoe,827700,2
NV,Washoe,828100,1
NV,Washoe,829700,5
NV,Washoe,850000,1
NV,Washoe,850200,1
NV,Washoe,850500,1
NV,Washoe,980000,1
NV,White Pine,1,14
NV,White Pine,2,11
NV,White Pine,3,13
NV,White Pine,4,13
NV,White Pine,5,17
NV,White Pine,6,13
NV,White Pine,7,4
NV,White Pine,8,3
NV,White Pine,9,2
NV,White Pine,10,3